Allée Albert Dasnoy,Albert Dasnoydreef,M
Allée André Franquin,André Franquindreef,M
Allée André Willequet,André Willequetdreef,M
Allée Bob De Moor,Bob De Moordreef,M
Allée Charles Viane,Charles Vianedreef,M
Allée Christian de Duve,Christian de Duve Dreef,M
Allée Clara Clairbert,Clara Clairbertdreef,F
Allée Claude Lyr,Claude Lyrdreef,M
Allée Estelle Juste,Estelle Justedreef,F
Allée Fernand Dineur,Fernand Dineurdreef,M
Allée Gaston Bertrand,Gaston Bertranddreef,M
Allée Henri Quittelier,Henri Quittelierdreef,M
Allée Henri Roidot,Henri Roidotdreef,M
Allée Hergé,Hergédreef,M
Allée Irène Vanderlinden,Irène Vanderlindendreef,F
Allée Jacques Brel,Jacques Breldreef,M
Allée Jacques Wiener,Jacques Wienerdreef,M
Allée Jean de La Fontaine,Jean de la Fontainelaan,M
Allée Jean-Michel Charlier,Jean-Michel Charlierdreef,M
Allée Jef Dutillieu,Jef Dutillieudreef,M
Allée John Cluysenaar,John Cluysenaardreef,M
Allée John Wiggin,John Wiggindreef,M
Allée Jos Albert,Jos Albertdreef,M
Allée José Dierickx,José Dierickxdreef,M
Allée Kurt Peiser,Kurt Peiserdreef,M
Allée Laura Turner,Laura Turnerdreef,F
Allée Léandre Grandmoulin,Léandre Grandmoulindreef,M
Allée Léon Londot,Léon Londotdreef,M
Allée Louisa Haerens,Louisa Haerensdreef,F
Allée Louise Van den Plas,Louise Van den Plasdreef,F
Allée Maud Frère,Maud Frèredreef,F
Allée Nardo Lenaerts,Nardo Lenaertsdreef,M
Allée Nicolas de Staël,Nicolas de Staëldreef,M
Allée Omer Dierickx,Omer Dierickxdreef,M
Allée Paul Auguste Masui,Paul Auguste Masuidreef,M
Allée Paul Craps,Paul Crapsdreef,M
Allée Paul Ooghe,Paul Ooghedreef,M
Allée Peyo,Peyodreef,M
Allée Philibert Cockx,Philibert Cockxdreef,M
Allée Pierre Culliford dit Peyo,Pierre Culliford dit Peyodreef,M
Allée Pierre Levie,Pierre Leviepad,M
Allée Pierre Scoupreman,Pierre Scoupremandreef,M
Allée Raymond Dierickx,Raymond Dierickxdreef,M
Allée Suzanne Cocq,Suzanne Cocqdreef,F
Allée Victor Hubinon,Victor Hubinondreef,M
Avenue A. J. Slegers,A. J. Slegerslaan,M
Avenue A. Vermeylen,A. Vermeylenlaan,M
Avenue Adolphe Buyl,Adolphe Buyllaan,M
Avenue Adolphe Demeur,Adolphe Demeurlaan,M
Avenue Adolphe Dupuich,Adolphe Dupuichlaan,M
Avenue Adolphe Lacomblé,Adolphe Lacomblélaan,M
Avenue Adolphe Wansart,Adolphe Wansartlaan,M
Avenue Adrien Bayet,Adrien Bayetlaan,M
Avenue Air Marshal Coningham,Air Marshal Coninghamlaan,M
Avenue Albert,Albertlaan,M
Avenue Albert Brachet,Albert Brachetlaan,M
Avenue Albert De Coster,Albert De Costerlaan,M
Avenue Albert Desenfans,Albert Desenfanslaan,M
Avenue Albert Dumont,Albert Dumontlaan,M
Avenue Albert Giraud,Albert Giraudlaan,M
Avenue Albert Jonnart,Albert Jonnartlaan,M
Avenue Albert Lancaster,Albert Lancasterlaan,M
Avenue Albertyn,Albertynlaan,M
Avenue Alexandre Bertrand,Alexandre Bertrandlaan,M
Avenue Alexandre Galopin,Alexandre Galopinlaan,M
Avenue Alfred Bastien,Alfred Bastienlaan,M
Avenue Alfred Madoux,Alfred Madouxlaan,M
Avenue Alfred Solvay,Alfred Solvaylaan,M
Avenue Alphonse Valkeners,Alphonse Valkenerslaan,M
Avenue Alphonse XIII,Alphonse XIII laan,M
Avenue Ambassadeur Van Vollenhoven,Ambassadeur Van Vollenhovenlaan,M
Avenue André Drouart,André Drouartlaan,M
Avenue André Ryckmans,André Ryckmanslaan,M
Avenue Andromède,Andromedalaan,F
Avenue Antoine de Saint-Exupéry,Antoine de Saint-Exupérylaan,M
Avenue Antoine Depage,Antoine Depagelaan,M
Avenue Antoine-Joseph Slegers,Antoine-Joseph Slegerslaan,M
Avenue Antoon van Oss,Antoon van Osslaan,M
Avenue Armand Huysmans,Armand Huysmanslaan,M
Avenue Armand Scheitler,Armand Scheitlerlaan,M
Avenue Arnaud Fraiteur,Arnaud Fraiteurlaan,M
Avenue Arnold Delvaux,Arnold Delvauxlaan,M
Avenue Artémis,Artemislaan,F
Avenue Auber,Auberlaan,M
Avenue Auguste Bourgeois,Auguste Bourgeoislaan,M
Avenue Auguste Oleffe,Auguste Oleffelaan,M
Avenue Auguste Rodin,Auguste Rodinlaan,M
Avenue Baden-Powell,Baden-Powelllaan,M
Avenue Baron Albert d'Huart,Baron Albert d'Huartlaan,M
Avenue Beethoven,Beethovenlaan,M
Avenue Benjamin Jansen,Benjamin Jansenlaan,M
Avenue Besme,Besmelaan,M
Avenue Blücher,Blücherlaan,M
Avenue Boileau,Boileaulaan,M
Avenue Bonaparte,Bonapartelaan,M
Avenue Bourgmestre Jean Herinckx,Burgemeester Jean Herinckxlaan,M
Avenue Brillat-Savarin,Brillat-Savarinlaan,M
Avenue Britsiers,Britsierslaan,M
Avenue Broustin,Broustinlaan,M
Avenue Brugmann,Brugmannlaan,M
Avenue Brunard,Brunardlaan,M
Avenue Camille Joset,Camille Josetlaan,M
Avenue Camille Vaneukem,Camille Vaneukemlaan,M
Avenue Capart,Capartlaan,M
Avenue Capitaine Fossoul,Kapitein Fossoullaan,M
Avenue Capitaine Piret,Kapitein Piretlaan,M
Avenue Cardinal Micara,Kardinaal Micaralaan,M
Avenue Carl Requette,Carl Requettelaan,M
Avenue Carton de Wiart,Carton de Wiartlaan,M
Avenue Casalta,Casaltalaan,M
Avenue Cassiopée,Cassiopealaan,F
Avenue Charbo,Charbolaan,M
Avenue Charle-Albert,Charle-Albertlaan,M
Avenue Charles Brassine,Charles Brassinelaan,M
Avenue Charles de Thiennes,Charles de Thienneslaan,M
Avenue Charles De Tollenaere,Charles De Tollenaerelaan,M
Avenue Charles Dierickx,Charles Dierickxlaan,M
Avenue Charles d'Orjo de Marchovelette,Charles d'Orjo de Marchovelettelaan,M
Avenue Charles Gilisquet,Charles Gilisquetlaan,M
Avenue Charles Madoux,Charles Madouxlaan,M
Avenue Charles Michiels,Charles Michielslaan,M
Avenue Charles Plisnier,Charles Plisnierlaan,M
Avenue Charles Schaller,Charles Schallerlaan,M
Avenue Charles Thielemans,Charles Thielemanslaan,M
Avenue Charles Woeste,Charles Woestelaan,M
Avenue Charles-Quint,Keizer Karellaan,M
Avenue Chazal,Chazallaan,M
Avenue Cicéron,Cicerolaan,M
Avenue Clays,Clayslaan,M
Avenue Clemenceau,Clemenceaulaan,M
Avenue Clémentine,Clementinalaan,F
Avenue Coghen,Coghenlaan,M
Avenue Colonel Daumerie,Kolonel Daumerielaan,M
Avenue Colonel Picquart,Kolonel Picquartlaan,M
Avenue Commandant Lothaire,Kommandant Lothairelaan,M
Avenue Commandant Vander Meeren,Commandant Vander Meerenlaan,M
Avenue Constant Montald,Constant Montaldlaan,M
Avenue Constant Permeke,Constant Permekelaan,M
Avenue Crokaert,Crokaertlaan,M
Avenue Dailly,Daillylaan,M
Avenue Daniel Boon,Daniel Boonlaan,M
Avenue de Broqueville,de Broquevillelaan,M
Avenue de Busleyden,de Busleydenlaan,M
Avenue de Castonier,de Castonierlaan,F
Avenue de Cérès,Cereslaan,F
Avenue de Diane,Dianalaan,F
Avenue de Flore,Floralaan,F
Avenue de Foestraets,de Foestraetslaan,M
Avenue De Fré,De Frélaan,M
Avenue de la Princesse Paola,Prinses Paolalaan,F
Avenue de l'Aiglon,Aiglonlaan,M
Avenue de Saint-Job,Sint-Jobselaan,M
Avenue de Selliers de Moranville,de Selliers de Moranvillelaan,M
Avenue de Waha,Wahalaan,M
Avenue Delleur,Delleurlaan,M
Avenue Démosthène Poplimont,Démosthène Poplimontlaan,M
Avenue Denayer,Denayerlaan,M
Avenue des Frères Becqué,Gebroeders Becquélaan,M
Avenue des Frères Goemaere,Gebroeders Goemaerelaan,M
Avenue des Frères Legrain,Gebroeders Legrainlaan,M
Avenue Docteur Decroly,Dokter Decrolylaan,M
Avenue Docteur Dejase,Dokter Dejaselaan,M
Avenue Docteur Edmond Cordier,Dokter Edmond Cordierlaan,M
Avenue Docteur Zamenhof,Dokter Zamenhoflaan,M
Avenue Dolez,Dolezlaan,M
Avenue Don Bosco,Don Boscolaan,M
Avenue d'Orbaix,D'Orbaixlaan,M
Avenue Dr. A. Schweitzer,Dr. A. Schweitzerlaan,M
Avenue du Bourgmestre Etienne Demunter,Burgemeester Etienne Demunterlaan,M
Avenue du Bourgmestre Jean Neybergh,Burgemeester Jean Neyberghlaan,M
Avenue du Compte Moens De Fernig,Graaf Moens De Ferniglaan,M
Avenue du Duc Jean,Hertog Janlaan,M
Avenue du Général de Ceuninck,Generaal de Ceunincklaan,M
Avenue du Général de Gaulle,Generaal de Gaullelaan,M
Avenue du Mahatma Ghandi,Mahatma Gandhilaan,M
Avenue du Prince d'Orange,Prins van Oranjelaan,M
Avenue du Roi Albert,Koning Albertlaan,M
Avenue du Roi Chevalier,Ridder Koninglaan,M
Avenue du Roi-Soldat,Koning-Soldaatlaan,M
Avenue Ducpétiaux,Ducpétiauxlaan,M
Avenue Échevin Van Muylders,Schepen Van Muylderslaan,M
Avenue Edgard Tytgat,Edgard Tytgatlaan,M
Avenue Edmond Candries,Edmond Candrieslaan,M
Avenue Edmond Galoppin,Edmond Galoppinlaan,M
Avenue Edmond Mesens,Edmond Mesenslaan,M
Avenue Edmond Parmentier,Edmond Parmentierlaan,M
Avenue Edmond Van Nieuwenhuyse,Edmond Van Nieuwenhuyselaan,M
Avenue Édouard Bénès,Édouard Bénèslaan,M
Avenue Edouard de Thibault,Edouard de Thibaultlaan,M
Avenue Edouard Keilig,Edouard Keiliglaan,M
Avenue Edouard Kufferath,Edouard Kufferathlaan,M
Avenue Édouard Lacomblé,Édouard Lacomblélaan,M
Avenue Edouard Speeckaert,Edouard Speeckaertlaan,M
Avenue Émile Bossaert,Émile Bossaertlaan,M
Avenue Émile de Beco,Émile de Becolaan,M
Avenue Émile De Mot,Émile De Motlaan,M
Avenue Émile Duray,Émile Banningstraat,M
Avenue Émile Gryson,Emile Grysonlaan,M
Avenue Emile Laine,Emile Lainelaan,M
Avenue Emile Max,Emile Maxlaan,M
Avenue Émile van Becelaere,Émile Van Becelaerelaan,M
Avenue Emile Van Ermengem,Emile Van Ermengemlaan,M
Avenue Émile Vandervelde,Émile Vanderveldelaan,M
Avenue Emile Verhaeren,Emile Verhaerenlaan,M
Avenue Emile Zola,Emile Zolalaan,M
Avenue Emmanuel Mounier,Emmanuel Mounierlaan,M
Avenue Ernest Cambier,Ernest Cambierlaan,M
Avenue Ernest Claes,Ernest Claeslaan,M
Avenue Ernest Masoin,Ernest Masoinlaan,M
Avenue Ernest Renan,Ernest Renanlaan,M
Avenue Eudore Pirmez,Eudore Pirmezlaan,M
Avenue Eugène Baie,Eugène Baielaan,M
Avenue Eugène Demolder,Eugène Demolderlaan,M
Avenue Eugène Godaux,Eugène Godauxlaan,M
Avenue Eugène Plasky,Eugène Plaskylaan,M
Avenue Eugène Ysaye,Eugène Ysayelaan,M
Avenue Évariste De Meersman,Évariste De Meersmanlaan,M
Avenue Everard,Everardlaan,M
Avenue Félix Marchal,Félix Marchallaan,M
Avenue Ferdauci,Ferdaucilaan,M
Avenue Firmin Lecharlier,Firmin Lecharlierlaan,M
Avenue Fonsny,Fonsnylaan,M
Avenue Fortin,Fortinlaan,M
Avenue François Englert,François Englertlaan,M
Avenue François Folie,François Folielaan,M
Avenue François Malherbe,François Malherbelaan,M
Avenue François Peeters,François Peeterslaan,M
Avenue François Sebrechts,François Sebrechtslaan,M
Avenue François Villon,François Villonlaan,M
Avenue François-Bernard Verboven,François-Bernard Verbovenlaan,M
Avenue François-Élie Van Elderen,François-Élie Van Elderenlaan,M
Avenue Franklin Roosevelt,Franklin Rooseveltlaan,M
Avenue Frans Courtens,Frans Courtenslaan,M
Avenue Frans van Kalken,Frans van Kalkenlaan,M
Avenue Franz Guillaume,Franz Guillaumelaan,M
Avenue Gabriel Emile Lebon,Gabriel Emile Lebonlaan,M
Avenue Gabriel Fauré,Gabriel Faurélaan,M
Avenue Galilée,Galileelaan,M
Avenue Gaston De Gryse,Gaston De Gryselaan,M
Avenue Général Baron Empain,Generaal Baron Empainlaan,M
Avenue Général Bastin,Generaal Bastinlaan,M
Avenue Général Bernheim,Generaal Bernheimlaan,M
Avenue Général de Longueville,Generaal de Longuevillelaan,M
Avenue Général Dossin de Saint-Georges,Generaal Dossin de Saint-Georgeslaan,M
Avenue Général Dumonceau,Generaal Dumonceaulaan,M
Avenue Général Eisenhower,Generaal Eisenhowerlaan,M
Avenue Général Lartigue,Generaal Lartiguelaan,M
Avenue Général Médecin Derache,Generaal Geneesheer Derachelaan,M
Avenue Général Merjay,Generaal Merjaylaan,M
Avenue Géo Bernier,Géo Bernierlaan,M
Avenue George Bergmann,George Bergmannlaan,M
Avenue Georges Benoidt,Georges Benoidtlaan,M
Avenue Georges Eekhoud,Georges Eekhoudlaan,M
Avenue Georges Henri,Georges Henrilaan,M
Avenue Georges Leclercq,Georges Leclercqlaan,M
Avenue Georges Lecointe,Georges Lecointelaan,M
Avenue Georges Maerckaert,Georges Maerckaertlaan,M
Avenue Georges Petre,Georges Petrelaan,M
Avenue Georges Rodenbach,Georges Rodenbachlaan,M
Avenue Giele,Gielelaan,M
Avenue Gilbert Mullie,Gilbert Mullielaan,M
Avenue Ginette Javaux,Ginette Javauxlaan,F
Avenue Gisseleire Versé,Gisseleire Versélaan,M
Avenue Gounod,Gounodlaan,M
Avenue Guillaume Abeloos,Guillaume Abelooslaan,M
Avenue Guillaume Crock,Guillaume Crocklaan,M
Avenue Guillaume De Greef,Guillaume De Greeflaan,M
Avenue Guillaume Detroch,Guillaume Detrochlaan,M
Avenue Guillaume Gilbert,Guillaume Gilbertlaan,M
Avenue Guillaume Herinckx,Guillaume Herinckxlaan,M
Avenue Guillaume Keyen,Guillaume Keyenlaan,M
Avenue Guillaume Lefever,Guillaume Lefeverlaan,M
Avenue Guillaume Macau,Guillaume Macaulaan,M
Avenue Guillaume Melckmans,Guillaume Melckmanslaan,M
Avenue Guillaume Poels,Guillaume Poelslaan,M
Avenue Guillaume Stassart,Guillaume Stassartlaan,M
Avenue Guillaume Van Leeuw,Willem Van Leeuwlaan,M
Avenue Guillaume Van Nerom,Guillaume Van Neromlaan,M
Avenue Gustave Demey,Gustave Demeylaan,M
Avenue Gustave Latinis,Gustave Latinislaan,M
Avenue H.V. Wolvens,H.V. Wolvenslaan,M
Avenue Hamoir,Hamoirlaan,M
Avenue Hansen-Soulie,Hansen-Soulielaan,M
Avenue Hector Gobert,Hector Gobertlaan,M
Avenue Henri Conscience,Hendrik Consciencelaan,M
Avenue Henri de Brouckère,Henri de Brouckèrelaan,M
Avenue Henri Dietrich,Henri Dietrichlaan,M
Avenue Henri Elleboudt,Henri Elleboudtlaan,M
Avenue Henri Feuillien,Henri Feuillienlaan,M
Avenue Henri Hollevoet,Henri Hollevoetlaan,M
Avenue Henri Jaspar,Henri Jasparlaan,M
Avenue Henri Lafontaine,Henri Lafontainelaan,M
Avenue Henri Liebrecht,Henri Liebrechtlaan,M
Avenue Henri Matisse,Henri Matisselaan,M
Avenue Henri Pauwels,Henri Pauwelslaan,M
Avenue Henri Pirenne,Henri Pirennelaan,M
Avenue Henri Schoofs,Henri Schoofslaan,M
Avenue Henri Strauven,Henri Strauvenlaan,M
Avenue Henry Dunant,Henry Dunantlaan,M
Avenue Herbert Hoover,Herbert Hooverlaan,M
Avenue Hergé,Hergélaan,M
Avenue Herrmann Debroux,Herrmann Debrouxlaan,M
Avenue Hippocrate,Hippokrateslaan,M
Avenue Hippolyte Boulenger,Hippolyte Boulengerlaan,M
Avenue Hoche,Hochelaan,M
Avenue Houzeau,Houzeaulaan,M
Avenue Huart Hamoir,Huart Hamoirlaan,M
Avenue Hugo Van der Goes,Hugo Van der Goeslaan,M
Avenue Ilya Prigogine,Ilya Prigoginelaan,M
Avenue Impératrice Charlotte,Keizerin Charlottelaan,F
Avenue Isidore Gérard,Isidore Gérardlaan,M
Avenue Isidore Geyskens,Isidore Geyskenslaan,M
Avenue J. F. Debecker,J. F. Debeckerlaan,M
Avenue J. P. Rullens,J. P. Rullenslaan,M
Avenue J.G. Van Goolen,J.G. Van Goolenlaan,M
Avenue J.P. Rullens,J.P. Rullenslaan,M
Avenue Jaak Pieter Ballings,Jaak Pieter Ballingslaan,M
Avenue Jacqueline Harpman,Jacqueline Harpmanlaan,F
Avenue Jacques Brel,Jacques Brellaan,M
Avenue Jacques De Meurers,Jacques De Meurerslaan,M
Avenue Jacques Dormont,Jacques Dormontlaan,M
Avenue Jacques Georgin,Jacques Georginlaan,M
Avenue Jacques Pastur,Jacques Pasturlaan,M
Avenue Jacques Sermon,Jacques Sermonlaan,M
Avenue Jacques Swartenbrouck,Jacques Swartenbroucklaan,M
Avenue Jan Olieslagers,Jan Olieslagerslaan,M
Avenue Jan Stobbaerts,Jan Stobbaertslaan,M
Avenue Jan Verdoodt,Jan Verdoodtlaan,M
Avenue Jean Accent,Jean Accentlaan,M
Avenue Jean Brusselmans,Jean Brusselmanslaan,M
Avenue Jean Burgers,Jean Burgerslaan,M
Avenue Jean Charlier,Jean Charlierlaan,M
Avenue Jean Colin,Jean Colinlaan,M
Avenue Jean de Bologne,Jean de Bolognelaan,M
Avenue Jean de la Hoese,Jean de la Hoeselaan,M
Avenue Jean Dubrucq,Jean Dubrucqlaan,M
Avenue Jean et Pierre Carsoel,Jean en Pierre Carsoellaan,M
Avenue Jean Jaurès,Jean Jaureslaan,M
Avenue Jean Josée,Jean Joséelaan,M
Avenue Jean Joseph Crocq,Jean Joseph Crocqlaan,M
Avenue Jean Laudy,Jean Laudylaan,M
Avenue Jean Monnet,Jean Monnetlaan,M
Avenue Jean Palfyn,Jan Palfynlaan,M
Avenue Jean Roch Collon,Jean Roch Collonlaan,M
Avenue Jean Sebastien Bach,Johann Sebastian Bachlaan,M
Avenue Jean Sibélius,Jean Sibéliuslaan,M
Avenue Jean Sobieski,Jan Sobieskilaan,M
Avenue Jean Van Horenbeeck,Jean Van Horenbeecklaan,M
Avenue Jean Vanhaelen,Jean Vanhaelenlaan,M
Avenue Jean Volders,Jean Volderslaan,M
Avenue Jean-Baptiste Depaire,Jean-Baptiste Depairelaan,M
Avenue Jean-François Debecker,Jean-François Debeckerlaan,M
Avenue Jean-François Leemans,Jean-François Leemanslaan,M
Avenue Jeanne,Johannalaan,F
Avenue Jef Lambeaux,Jef Lambeauxlaan,M
Avenue Jolé,Jolélaan,M
Avenue Joseph Baeck,Joseph Baecklaan,M
Avenue Joseph Borlé,Joseph Borlélaan,M
Avenue Joseph Chaudron,Joseph Chaudronlaan,M
Avenue Joseph De Heyn,Joseph De Heynlaan,M
Avenue Joseph Divoort,Joseph Divoortlaan,M
Avenue Joseph Jean Gossiaux,Joseph Jean Gossiauxlaan,M
Avenue Joseph Jongen,Joseph Jongenlaan,M
Avenue Joseph Lemaire,Joseph Lemairelaan,M
Avenue Joseph Peereboom,Joseph Peereboomlaan,M
Avenue Joseph Rutten,Joseph Ruttenlaan,M
Avenue Joseph Van Genegen,Joseph Van Genegenlaan,M
Avenue Joseph Vandersmissen,Joseph Vandersmissenlaan,M
Avenue Joseph Vanhellemont,Joseph Vanhellemontlaan,M
Avenue Joseph Wybran,Joseph Wybranlaan,M
Avenue Joseph-Jean Gossiaux,Joseph Jean-Gossiauxlaan,M
Avenue Josse Goffin,Josse Goffinlaan,M
Avenue Josse Smets,Josse Smetslaan,M
Avenue Jottrand,Jottrandlaan,M
Avenue Jules Bordet,Jules Bordetlaan,M
Avenue Jules Buyssens,Jules Buyssenslaan,M
Avenue Jules César,Julius Caesarlaan,M
Avenue Jules de Trooz,Jules de Troozlaan,M
Avenue Jules Du Jardin,Jules Du Jardinlaan,M
Avenue Jules Génicot,Jules Génicotlaan,M
Avenue Jules Malou,Jules Maloulaan,M
Avenue Jules Vandeleene,Jules Vandeleenelaan,M
Avenue Julien Hanssens,Julien Hanssenslaan,M
Avenue Konrad Adenauer,Konrad Adenauerlaan,M
Avenue Laënnec,Laënneclaan,M
Avenue Le Marinel,Le Marinellaan,M
Avenue Léo Errera,Léo Erreralaan,M
Avenue Léon Debatty,Léon Debattylaan,M
Avenue Léon Grosjean,Léon Grosjeanlaan,M
Avenue Léon Houyoux,Léon Houyouxlaan,M
Avenue Léon Mahillon,Léon Mahillonlaan,M
Avenue Léon Tombu,Léon Tombulaan,M
Avenue Léonard Mommaerts,Léonard Mommaertslaan,M
Avenue Léopold Florent Lambin,Leopold Florent Lambinlaan,M
Avenue Léopold III,Leopold III laan,M
Avenue Léopold III,Leopold III-laan,M
Avenue Léopold Wiener,Léopold Wienerlaan,M
Avenue Lieutenant Général Pire,Luitenant-Generaal Pirelaan,M
Avenue Livingstone,Livingstonelaan,M
Avenue Lloyd George,Lloyd Georgelaan,M
Avenue Louis Berlaimont,Louis Berlaimontlaan,M
Avenue Louis Bertrand,Louis Bertrandlaan,M
Avenue Louis Ceusters,Louis Ceusterslaan,M
Avenue Louis Clesse,Louis Clesselaan,M
Avenue Louis De Brouckère,Louis De Brouckèrelaan,M
Avenue Louis Dehoux,Louis Dehouxlaan,M
Avenue Louis Fuchs,Louis Fuchslaan,M
Avenue Louis Gribaumont,Louis Gribaumontlaan,M
Avenue Louis Jasmin,Louis Jasminlaan,M
Avenue Louis Lepoutre,Louis Lepoutrelaan,M
Avenue Louis Piérard,Louis Piérardlaan,M
Avenue Louis Thévenet,Louis Thévenetlaan,M
Avenue Louis Van Gorp,Louis Van Gorplaan,M
Avenue Louis Vander Swaelmen,Louis Vander Swaelmenlaan,M
Avenue Louis Vercauteren,Louis Vercauterenlaan,M
Avenue Louise,Louizalaan,F
Avenue Louis-Léopold Vander Swaelmen,Louis-Léopold Vander Swaelmenlaan,M
Avenue Madoux,Madouxlaan,M
Avenue Mahatma Gandhi,Mahatma Gandhilaan,M
