streetname,gender
"Place Reine Astrid - Koningin Astridplein",F
"Rue Rosalie Uyttenhove - Rosalie Uyttenhovestraat",F
"Rue Amélie Gomand - Amélie Gomandstraat",F
"Rue Fernande Volral - Fernande Volralstraat",F
"Rue Decrée - Decréestraat",F
"Rue de la Madeleine - Magdalenasteenweg",F
"Rue Audrey Hepburn - Audrey Hepburnstraat",F
"Rue Marlène Dietrich - Marlène Dietrichstraat",F
"Clos Marilyn Monroe - Marilyn Monroegaarde",F
"Clos Ingrid Bergman - Ingrid Bergmangaarde",F
"Petite Rue Sainte-Anne - Kleine Sint-Annastraat",F
"Avenue Marie-José - Marie-Josélaan",F
"Place Séverine - Séverineplein",F
"Square Marie-José - Marie-Joséplein",F
"Square Joséphine-Charlotte - Joséphine-Charlottesquare",F
"Drève Louisa Chaudoir - Louisa Chaudoirdreef",F
"Drève Soetkin - Soetkindreef",F
"Rue Lola Bobesco - Lola Bobescostraat",F
"Square Marie Curie - Marie Curiesquare",F
"Rue Royale-Sainte-Marie - Koninklijke Sinte-Mariastraat",F
"Avenue Princesse Elisabeth - Prinses Elisabethlaan",F
"Avenue Marie la Misérable - Lenneke Marelaan",F
"Place Princesse Elisabeth - Prinses Elisabethplein",F
"Rue Marguerite Van de Wiele - Marguerite Van de Wielestraat",F
"Rue Sainte-Gertrude - Sint-Geertruidestraat",F
"Square Marguerite - Margaretasquare",F
"Square Marie-Louise - Maria-Louizasquare",F
"Allée Clara Clairbert - Clara Clairbertdreef",F
"Avenue Artémis - Artemislaan",F
"Rue Marie de Bourgogne - Maria van Bourgondiëstraat",F
"Square Elsa Frison - Elsa Frisonsquare",F
"Rue Maria Malibran - Maria Malibranstraat",F
"Avenue Nellie Melba - Nellie Melbalaan",F
"Rue Marie-Henriette - Maria-Hendrikastraat",F
"Rue Clémentine - Clementinestraat",F
"Petite Rue Malibran - Korte Malibranstraat",F
"Avenue Marguerite Yourcenar - Marguerite Yourcenarlaan",F
"Rue Élise - Elizastraat",F
"Avenue Jeanne - Johannalaan",F
"Avenue Ernestine - Ernestinelaan",F
"Rue Juliette Wytsman - Juliette Wytsmanstraat",F
"Place Marie-José - Marie-Joséplein",F
"Rue Mercelis - Mercelisstraat",F
"Rue Maria Tillmans - Maria Tillmansstraat",F
"Place Reine Fabiola - Koningin Fabiolaplein",F
"Avenue Marie de Hongrie - Maria van Hongarijelaan",F
"Place Marguerite d'Autriche - Margaretha van Oostenrijkplein",F
"Place de la Reine Paola - Koningin Paolaplein",F
"Parvis Sainte-Cécile - Sint-Ceciliavoorplein",F
"Rue du Parc Elisabeth - Elisabethparkstraat",F
"Rue Marie-Thérèse - Maria-Theresiastraat",F
"Avenue Notre-Dame de Fatima - Onze Lieve-Vrouw van Fatimalaan",F
"Square Victoria Régina - Victoria Reginaplantsoen",F
"Avenue Éléonore - Eleonorelaan",F
"Rue Marguerite Bervoets - Marguerite Bervoetsstraat",F
"Rue Gabrielle Petit - Gabrielle Petitstraat",F
"Rue Hélène Ryckmans - Hélène Ryckmansstraat",F
"Rue Sainte-Marie - Sint-Mariastraat",F
"Place de la Duchesse de Brabant - Hertogin van Brabantplaats",F
"Rue Sainte-Elisabeth - Sint-Elisabethstraat",F
"Rue de Sévigné - de Sévignéstraat",F
"Avenue Impératrice Charlotte - Keizerin Charlottelaan",F
"Square Clémentine - Clementinasquare",F
"Rue Médori - Médoristraat",F
"Drève Sainte-Anne - Sint-Annadreef",F
"Parvis Notre-Dame - Onze-Lieve-Vrouwvoorplein",F
"Rue Stéphanie - Stefaniastraat",F
"Rue Princesse Clémentine - Prinses Clementinastraat",F
"Rue Marie-Christine - Maria-Christinastraat",F
"Rue Van Gulick - Van Gulickstraat",F
"Rue de Ciplet - de Cipletstraat",F
"Boulevard Maria Groeninckx-De May - Maria Groeninckx-De Maylaan",F
"Rue Romanie Van Dyck - Romanie Van Dyckstraat",F
"Rue Sainte-Thérèse - Sint-Theresiastraat",F
"Drève Aurélie Solvay - Aurélie Solvaydreef",F
"Drève Aleyde De Brabant - Aleyde Van Brabantdreef",F
"Place Akarova - Akarovaplein",F
"Parvis Sainte-Alix - Sinte-Aleidisvoorplein",F
"Avenue Sainte-Alix - Sinte-Aleidislaan",F
"Place Sainte-Catherine - Sint-Katelijneplein",F
"Place Marie Janson - Marie Jansonplein",F
"Place Louise - Louizaplein",F
"Allée Rosa Luxembourg - Rosa Luxemburgdreef",F
"Allée Louise Van den Plas - Louise Van den Plasdreef",F
"Tunnel Louise - Louizatunnel",F
"Place Stéphanie - Stefaniaplein",F
"Avenue Louise - Louizalaan",F
"Avenue Reine Marie-Henriette - Koningin Maria-Hendrikalaan",F
"Place Sainte-Gudule - Sinter-Goedeleplein",F
"Rue Sainte-Catherine - Sint-Katelijnestraat",F
"Avenue Victoria Regina - Victoria Reginalaan",F
"Rue Marie Depage - Marie Depagestraat",F
"Rue Gatti de Gamond - Gatti de Gamondstraat",F
"Avenue Pénélope - Penelopelaan",F
"Avenue de la Princesse Paola - Prinses Paolalaan",F
"Avenue Clémentine - Clementinalaan",F
"Carrefour Sainte-Anne - Sint-Annakruispunt",F
"Avenue Sainte-Anne - Sint-Annalaan",F
"Avenue de Flore - Floralaan",F
"Avenue Minerve - Minervalaan",F
"Quai Reine Astrid - Kw Koningin Astrid",F
"Rue Edith Cavell - Edith Cavellstraat",F
"Koningin Astridlaan - Avenue Reine Astrid",F
"Petite rue Anna Magnani - Kleine Anna Magnanistraat",F
"Rue Marianne - Mariannestraat",F
"Koningin Elisabethlaan - Avenue Reine Elisabeth",F
"Avenue Notre-Dame - Onze Lieve Vrouwlaan",F
"Square Princesse Jean de Mérode - Prinses Jean de Mérodeplein",F
"Avenue Victoria - Victorialaan",F
"Lenneke Marelaan",F
"Allée Laura Turner - Laura Turnerdreef",F
"Avenue de Cérès - Cereslaan",F
"Avenue de Diane - Dianalaan",F
"Marie Popelinstraat - Rue Marie Popelin",F
"Avenue de Castonier - de Castonierlaan",F
"Square Toinon - Toinonsquare",F
"Impasse Sainte-Pétronille - Sint-Petronillagang",F
"Place Andrée Payfa-Fosseprez - Andrée Payfa-Fosseprezplein",F
"Passage Marguerite Yourcenar - Marguerite Yourcenar doorgang",F
"Avenue Ginette Javaux - Ginette Javauxlaan",F
"Rue Sainte-Anne - Sint-Annastraat",F
"Rue Yvonne Jospa - Yvonne Jospastraat",F
"Avenue Jacqueline Harpman - Jacqueline Harpmanlaan",F
"Avenue Simone Veil - Simone Veillaan",F
"Rue Virginie Plas - Virginie Plasstraat",F
"Allée Maud Frère - Maud Frèredreef",F
"Passage Simone Signoret - Simone Signoretdoorgang",F
"Allée Suzanne Cocq - Suzanne Cocqdreef",F
"Allée Irène Vanderlinden - Irène Vanderlindendreef",F
"Allée Louisa Haerens - Louisa Haerensdreef",F
"Allée Estelle Juste - Estelle Justedreef",F
"Place Jo Cox - Jo Coxplein",F
"Clos Andrée Dumont -  Andrée Dumontgaarde",F
"Clos Andrée De Jongh - Andrée de Jonghgaarde",F
"Rue Andrée de Jongh - Andrée de Jonghstraat",F
"Rue Yvonne Nèvejean - Yvonne Nèvejeanstraat",F
"Pont Suzan Daniel - Suzan Danielbrug",F
"Rue Eliane Vogel-Polsky - Eliane Vogel-Polskystraat",F
"Square Vergote - Vergotesquare",M
"Rue Jules Lebrun - Jules Lebrunstraat",M
"Rue Van Dyck - Van Dyckstraat",M
"Rue Jean-Baptiste Serkeyn - Jean-Baptiste Serkeynstraat",M
"Rue Honoré Longtin - Honoré Longtinstraat",M
"Avenue Carton de Wiart - Carton de Wiartlaan",M
"Place Philippe Werrie - Philippe Werrieplein",M
"Avenue Broustin - Broustinlaan",M
"Rue Vanderborght - Vanderborghtstraat",M
"Avenue Jacques Sermon - Jacques Sermonlaan",M
"Avenue Giele - Gielelaan",M
"Rue de Moranville - de Moranvillestraat",M
"Rue Herrewege - Herrewegestraat",M
"Avenue Odon Warland - Odon Warlandlaan",M
"Rue Aloïs Verstraeten - Aloïs Verstraetenstraat",M
"Avenue Démosthène Poplimont - Démosthène Poplimontlaan",M
"Rue Prince Baudouin - Prins Boudewijnstraat",M
"Rue Jacques Vandervleet - Jacques Vandervleetstraat",M
"Avenue Firmin Lecharlier - Firmin Lecharlierlaan",M
"Avenue Paul De Merten - Paul De Mertenlaan",M
"Rue François Stroobant - François Stroobantstraat",M
"Boulevard de Smet de Naeyer - de Smet de Naeyerlaan",M
"Rue Pierre Timmermans - Pierre Timmermansstraat",M
"Avenue Albert De Coster - Albert De Costerlaan",M
"Rue Léopold Procureur - Léopold Procureurstraat",M
"Rue Docteur Huet - Dokter Huetstraat",M
"Avenue Camille Vaneukem - Camille Vaneukemlaan",M
"Avenue Général Lartigue - Generaal Lartiguelaan",M
"Rue Georges Rency - Georges Rencystraat",M
"Rue Léon Dopéré - Léon Dopéréstraat",M
"Rue Brunard - Brunardstraat",M
"Rue Stanislas Legrelle - Stanislas Legrellestraat",M
"Avenue Joseph Vanhellemont - Joseph Vanhellemontlaan",M
"Rue Eugène Toussaint - Eugène Toussaintstraat",M
"Rue Hubert Van Eepoel - Hubert Van Eepoelstraat",M
"Rue Henri Huybreghts - Henri Huybreghtsstraat",M
"Rue Gaston Biernaux - Gaston Biernauxstraat",M
"Rue Abbé Victor de Sloover - Priester Victor de Slooverstraat",M
"Rue Abbé Paul Le Roux - Priester Paul Le Rouxstraat",M
"Rue Léon Theodor - Léon Theodorstraat",M
"Rue Léopold I - Leopold I straat",M
"Avenue Charles Woeste - Charles Woestelaan",M
"Rue Saint-Henri - Sint-Hendrikstraat",M
"Parvis Saint-Henri - Sint-Hendriksvoorplein",M
"Rue Abbé de l'Epée - Priester de l'Epéestraat",M
"Avenue Albertyn - Albertynlaan",M
"Rue Corneille De Clercq - Corneille De Clercqstraat",M
"Rue Edouard Faes - Edouard Faesstraat",M
"Rue Fernand Pire - Fernand Pirestraat",M
"Rue Paul Michiels - Paul Michielsstraat",M
"Rue Auguste Hainaut - Auguste Hainautstraat",M
"Rue Baron de Laveleye - Baron de Laveleyestraat",M
"Rue Van Swae - Van Swaestraat",M
"Rue Josse De Boeck - Josse De Boeckstraat",M
"Rue Steppé - Steppéstraat",M
"Rue Ferdinand Lenoir - Ferdinand Lenoirstraat",M
"Rue Pierre De Breuker - Pierre De Breukerstraat",M
"Rue Léopold - Leopoldstraat",M
"Rue Henri Werrie - Henri Werriestraat",M
"Rue Gillebertus - Gillebertusstraat",M
"Place Laneau - Laneauplein",M
"Rue Henri Van Bortonne - Henri Van Bortonnestraat",M
"Rue Gustave Van Huynegem - Gustave Van Huynegemstraat",M
"Rue Adolphe Vandenschrieck - Adolphe Vandenschrieckstraat",M
"Place Cardinal Mercier - Kardinaal Mercierplein",M
"Rue Jean-Baptiste Verbeyst - Jean-Baptiste Verbeyststraat",M
"Rue François Couteaux - François Couteauxstraat",M
"Rue Jules Lahaye - Jules Lahayestraat",M
"Rue Gustave Delathouwer - Gustave Delathouwerstraat",M
"Rue Joseph Loossens - Joseph Loossensstraat",M
"Rue Jacobs Fontaine - Jacobs Fontainestraat",M
"Rue Saint-Norbert - Sint-Norbertusstraat",M
"Rue Duysburgh - Duysburghstraat",M
"Rue Emmanuel Van Driessche - Emmanuel Van Driesschestraat",M
"Rue Fernand Neuray - Fernand Neuraystraat",M
"Rue Pierre Verschelden - Pierre Verscheldenstraat",M
"Rue Ernest Salu - Ernest Salustraat",M
"Rue Gustave Gilson - Gustave Gilsonstraat",M
"Rue Léopold Peret - Leopold Peretstraat",M
"Rue Théophile De Baisieux - Théophile De Baisieuxstraat",M
"Avenue Guillaume De Greef - Guillaume De Greeflaan",M
"Avenue Ernest Masoin - Ernest Masoinlaan",M
"Place Arthur Van Gehuchten - Arthur Van Gehuchtenplein",M
"Square Jules Lorge - Jules Lorgesquare",M
"Rue Dupré - Dupréstraat",M
"Rue Antoine Baeck - Antoine Baeckstraat",M
"Rue Bonaventure - Bonaventurestraat",M
"Rue Valère Broekaert - Valère Broekaertstraat",M
"Rue Frédéric Mohrfeld - Frédéric Mohrfeldstraat",M
"Rue René Reniers - René Reniersstraat",M
"Avenue Capart - Capartlaan",M
"Avenue Henri Liebrecht - Henri Liebrechtlaan",M
"Rue Remy Soetens - Remy Soetensstraat",M
"Rue Eugène De Smet - Eugène De Smetstraat",M
"Rue Guillaume Beliën - Guillaume Beliënstraat",M
"Rue Joseph Schuermans - Joseph Schuermansstraat",M
"Avenue Jaak Pieter Ballings - Jaak Pieter Ballingslaan",M
"Rue Jean Tiebackx - Jan Tiebackxstraat",M
"Rue Alexandre Wouters - Alexandre Woutersstraat",M
"Avenue Jacques Swartenbrouck - Jacques Swartenbroucklaan",M
"Rue Henri Evenepoel - Henri Evenepoelstraat",M
"Rue Jean Baudoux - Jean Baudouxstraat",M
"Avenue Joseph De Heyn - Joseph De Heynlaan",M
"Avenue Stiénon - Stiénonlaan",M
"Rue Corneille Hoornaert - Corneille Hoornaertstraat",M
"Rue Edouard De Grijse - Edouard De Grijsestraat",M
"Avenue Albert Brachet - Albert Brachetlaan",M
"Place Saint-Jean - Sint-Jansplein",M
"Rue Charles Buls - Karel Bulsstraat",M
"Rue Duquesnoy - Duquesnoystraat",M
"Avenue Jean-Baptiste Depaire - Jean-Baptiste Depairelaan",M
"Avenue Maurice Dekeyser - Maurice Dekeyserlaan",M
"Avenue Vincent Vandermaelen - Vincent Vandermaelenlaan",M
"Square Robert Allein - Robert Alleinsquare",M
"Avenue Emile Van Ermengem - Emile Van Ermengemlaan",M
"Avenue Jean Palfyn - Jan Palfynlaan",M
"Clos Joseph Otten - Joseph Ottengaarde",M
"Rue Maurice Van Rolleghem - Maurice Van Rolleghemstraat",M
"Clos Fernand Tonnet - Fernand Tonnetgaarde",M
"Avenue du Bourgmestre Etienne Demunter - Burgemeester Etienne Demunterlaan",M
"Square James Dean - James Deanplein",M
"Avenue du Bourgmestre Jean Neybergh - Burgemeester Jean Neyberghlaan",M
"Chemin Laurence Olivier - Laurence Oliviergaarde",M
"Place Jean Gabin - Jean Gabinplein",M
"Place Jean-Louis Thys - Jean-Louis Thysplaats",M
"Avenue Jan Verdoodt - Jan Verdoodtlaan",M
"Rue Mathieu Pauwels - Mathieu Pauwelsstraat",M
"Avenue Charles-Quint - Keizer Karellaan",M
"Avenue Jean Joseph Crocq - Jean Joseph Crocqlaan",M
"Rue Jean-Baptiste Timmermans - Jean-Baptiste Timmermansstraat",M
"Avenue Georges Henri - Georges Henrilaan",M
"Rue Gaston Coudyser - Gaston Coudyserstraat",M
"Rue Jean Lagey - Jean Lageystraat",M
"Avenue Auguste Bourgeois - Auguste Bourgeoislaan",M
"Rue Léon Nicodème - Léon Nicodèmestraat",M
"Rue Edouard Van Muylders - Edouard Van Muyldersstraat",M
"Avenue Général Bernheim - Generaal Bernheimlaan",M
"Rue Pierre Hap Lemaître - Pierre Hap Lemaîtrestraat",M
"Rue Félix Terlinden - Félix Terlindenstraat",M
"Rue Vergote - Vergotestraat",M
"Avenue Albert Jonnart - Albert Jonnartlaan",M
"Avenue Ernest Cambier - Ernest Cambierlaan",M
"Avenue Emile Max - Emile Maxlaan",M
"Avenue Houzeau - Houzeaulaan",M
"Avenue Chazal - Chazallaan",M
"Avenue Herbert Hoover - Herbert Hooverlaan",M
"Rue Ferdinand Craps - Ferdinand Crapsstraat",M
"Avenue Robert Dalechamp - Robert Dalechamplaan",M
"Avenue Edouard Speeckaert - Edouard Speeckaertlaan",M
"Rue de Gerlache - de Gerlachestraat",M
"Avenue de Broqueville - de Broquevillelaan",M
"Avenue Léon Tombu - Léon Tombulaan",M
"Rue Lieutenant Freddy Wampach - Luitenant Freddy Wampachstraat",M
"Rue Paul Segers - Paul Segersstraat",M
"Rue Paul Devigne - Paul Devignestraat",M
"Rue Henri Stacquet - Henri Stacquetstraat",M
"Avenue Guillaume Lefever - Guillaume Lefeverlaan",M
"Avenue Josse Smets - Josse Smetslaan",M
"Rue de Haerne - de Haernestraat",M
"Rue Théodore Baron - Théodore Baronstraat",M
"Rue Guillaume Demuylder - Guillaume Demuylderstraat",M
"Avenue Guillaume Keyen - Guillaume Keyenlaan",M
"Avenue Victor Jacobs - Victor Jacobslaan",M
"Place Saint-Antoine - Sint-Antoonplein",M
"Rue Alex Marcette - Alex Marcettestraat",M
"Rue Georges et Jacques Martin - Georges en Jacques Martinstraat",M
"Avenue Antoine-Joseph Slegers - Antoine-Joseph Slegerslaan",M
"Avenue Victor Gilsoul - Victor Gilsoullaan",M
"Clos A.J. Slegers - A.J. Slegersgaarde",M
"Rue Nothomb - Nothombstraat",M
"Place Surlet de Chokier - Surlet de Chokierplein",M
"Rue Van Orley - Van Orleystraat",M
"Avenue Louis Gribaumont - Louis Gribaumontlaan",M
"Avenue J.G. Van Goolen - J.G. Van Goolenlaan",M
"Avenue Jean Laudy - Jean Laudylaan",M
"Avenue Michel Sterckmans - Michel Sterckmanslaan",M
"Avenue Jean Roch Collon - Jean Roch Collonlaan",M
"Avenue Edgard Tytgat - Edgard Tytgatlaan",M
"Avenue Guillaume Abeloos - Guillaume Abelooslaan",M
"Boulevard Bischoffsheim - Bischoffsheimlaan",M
"Avenue De Fré - De Frélaan",M
"Square Docteur Jean Joly - Dokter Jean Jolyplein",M
"Avenue Paul Stroobant - Paul Stroobantlaan",M
"Clos Victor Gilsoul - Victor Gilsoulgaarde",M
"Avenue Constant Montald - Constant Montaldlaan",M
"Avenue Henri Pauwels - Henri Pauwelslaan",M
"Avenue Général Bastin - Generaal Bastinlaan",M
"Avenue J. P. Rullens - J. P. Rullenslaan",M
"Avenue Échevin Van Muylders - Schepen Van Muylderslaan",M
"Rue Fernand Mélard - Fernand Mélardstraat",M
"Avenue du Roi Chevalier - Ridder Koninglaan",M
"Avenue Raymond de Meester - Raymond de Meesterlaan",M
"Avenue Alfred Bastien - Alfred Bastienlaan",M
"Avenue Auguste Oleffe - Auguste Oleffelaan",M
"Avenue Louis Clesse - Louis Clesselaan",M
"Avenue Jean Colin - Jean Colinlaan",M
"Rue Guillaume Dekelver - Guillaume Dekelverstraat",M
"Rue Alderson Jeuniau - Alderson Jeuniaustraat",M
"Avenue Léon Houyoux - Léon Houyouxlaan",M
"Avenue Joseph Jean Gossiaux - Joseph Jean Gossiauxlaan",M
"Avenue André Drouart - André Drouartlaan",M
"Avenue Jules Vandeleene - Jules Vandeleenelaan",M
"Rue Wayez - Wayezstraat",M
"Avenue Vandromme - Vandrommelaan",M
"Rue François Debelder - François Debelderstraat",M
"Avenue Henri Strauven - Henri Strauvenlaan",M
"Rue Armand Swevers - Armand Sweversstraat",M
"Rue Henri Vandersaenen - Henri Vandersaenenstraat",M
"Clos Paul Delforge - Paul Delforgegaarde",M
"Rue Robert Willame - Robert Willamestraat",M
"Rue Joseph Delhaye - Joseph Delhayestraat",M
"Square Georges Marlow - Georges Marlowsquare",M
"Parvis Saint-Pierre - Sint-Pietersvoorplein",M
"Place Homère Goossens - Homère Goossensplein",M
"Rue Verhulst - Verhulststraat",M
"Rue Xavier De Bue - Xavier De Buestraat",M
"Avenue Eudore Pirmez - Eudore Pirmezlaan",M
"Boulevard Général Jacques - Generaal Jacqueslaan",M
"Rue Docteur Dryepondt - Dokter Dryepondtstraat",M
"Rue Joseph Buedts - Joseph Buedtsstraat",M
"Rue Général Fivé - Generaal Fivéstraat",M
"Rue Crocq - Crocqstraat",M
"Rue Jacques Hoton - Jacques Hotonstraat",M
"Place Verheyleweghen - Verheyleweghenplein",M
"Rue Philippe Baucq - Philippe Baucqstraat",M
"Avenue Paul Hymans - Paul Hymanslaan",M
"Avenue Jules Malou - Jules Maloulaan",M
"Avenue Michel de Ghelderode - Michel de Ghelderodelaan",M
"Rue Général Wangermée - Generaal Wangerméestraat",M
"Rue Vervloesem - Vervloesemstraat",M
"Rue Verheyleweghen - Verheyleweghenstraat",M
"Avenue Baden-Powell - Baden-Powelllaan",M
"Rue Gustave-Jean Leclercq - Gustave-Jean Leclercqstraat",M
"Rue Louis Marcx - Louis Marcxstraat",M
"Avenue Thomas Frissen - Thomas Frissenlaan",M
"Avenue Alphonse Valkeners - Alphonse Valkenerslaan",M
"Avenue Docteur Edmond Cordier - Dokter Edmond Cordierlaan",M
"Rue Mathieu Buntincx - Mathieu Buntincxstraat",M
"Avenue Isidore Geyskens - Isidore Geyskenslaan",M
"Avenue Louis Berlaimont - Louis Berlaimontlaan",M
"Avenue Benjamin Jansen - Benjamin Jansenlaan",M
"Avenue Henri de Brouckère - Henri de Brouckèrelaan",M
"Rue Antoine Vandergoten - Antoine Vandergotenstraat",M
"Avenue Gabriel Emile Lebon - Gabriel Emile Lebonlaan",M
"Rue Jules Emile Raymond - Jules Emile Raymondstraat",M
"Rue Edouard Henrard - Edouard Henrardstraat",M
"Avenue Jan Stobbaerts - Jan Stobbaertslaan",M
"Rue Vandenbussche - Vandenbusschestraat",M
"Rue Frans Binjé - Frans Binjéstraat",M
"Rue Godefroid Devreese - Godefroid Devreesestraat",M
"Rue Josse Impens - Josse Impensstraat",M
"Avenue Général Eisenhower - Generaal Eisenhowerlaan",M
"Rue de Theux - de Theuxstraat",M
"Rue Général Capiaumont - Generaal Capiaumontstraat",M
"Rue Ernest Havaux - Ernest Havauxstraat",M
"Rue Peter Benoit - Peter Benoitstraat",M
"Avenue Charles de Thiennes - Charles de Thienneslaan",M
"Rue Saint-Lambert - Sint-Lambrechtsstraat",M
"Rue Vandenhoven - Vandenhovenstraat",M
"Place Saint-Lambert - Sint-Lambertusplein",M
"Rue François Bossaerts - Francois Bossaertsstraat",M
"Rue Madyol - Madyolstraat",M
"Rue Artan - Artanstraat",M
"Rue Auguste Lambiotte - Auguste Lambiottestraat",M
"Rue Joseph Coosemans - Joseph Coosemansstraat",M
"Rue Léon Mignon - Léon Mignonstraat",M
"Avenue Clays - Clayslaan",M
"Rue Alexandre Markelbach - Alexandre Markelbachstraat",M
"Rue André Van Hasselt - André Van Hasseltstraat",M
"Rue Thomas Vinçotte - Thomas Vinçottestraat",M
"Rue Verbist - Verbiststraat",M
"Rue Gustave Fuss - Gustave Fussstraat",M
"Rue Albert de Latour - Albert de Latourstraat",M
"Rue Emile Wittmann - Emile Wittmannstraat",M
"Rue Eugène Smits - Eugène Smitsstraat",M
