streetname,gender
"Rue Jacques Jansen - Jacques Jansenstraat",M
"Rue Gray - Graystraat",M
"Rue William Degouve de Nuncques - William Degouve de Nuncquesstraat",M
"Rue Aimé Smekens - Aimé Smekensstraat",M
"Rue Knapen - Knapenstraat",M
"Avenue Léon Mahillon - Léon Mahillonlaan",M
"Rue Louis Scutenaire - Louis Scutenairestraat",M
"Rue Marcel Mariën - Marcel Mariënstraat",M
"Place Colignon - Colignonplein",M
"Rue Emmanuel Hiel - Emmanuel Hielstraat",M
"Rue Abbé Jean Heymans - Priester Jean Heymansstraat",M
"Boulevard Henri Simonet - Henri Simonetlaan",M
"Rue Pierre Van Reymenant - Pierre Van Reymenantstraat",M
"Place Jourdan - Jourdanplein",M
"Avenue Gilbert Mullie - Gilbert Mullielaan",M
"Clos Albert Marinus - Albert Marinusgaarde",M
"Rue Théodore De Cuyper - Théodore De Cuyperstraat",M
"Avenue Jacques Brel - Jacques Brellaan",M
"Rue Sneessens - Sneessensstraat",M
"Rue Fétis - Fétisstraat",M
"Rue Vogler - Voglerstraat",M
"Rue Teniers - Teniersstraat",M
"Rue Ernest Discailles - Ernest Discaillesstraat",M
"Rue Joseph Brand - Joseph Brandstraat",M
"Rue Henri Bergé - Henri Bergéstraat",M
"Rue Jenatzy - Jenatzystraat",M
"Boulevard Josse Leemans - Josse Leemanslaan",M
"Rue Edouard Fiers - Edouard Fiersstraat",M
"Rue Henry Villard - Henry Villardstraat",M
"Rue Kessels - Kesselsstraat",M
"Rue Van Hoorde - Van Hoordestraat",M
"Rue Roelandts - Roelandtsstraat",M
"Rue Van Hove - Van Hovestraat",M
"Avenue Paul Deschanel - Paul Deschanellaan",M
"Square Emile Duployé - Emile Duployésquare",M
"Rue Vonck - Vonckstraat",M
"Rue Verboeckhaven - Verboeckhavenstraat",M
"Rue Thiéfry - Thiéfrystraat",M
"Rue Massaux - Massauxstraat",M
"Rue Seutin - Seutinstraat",M
"Rue Frédéric Pelletier - Frédéric Pelletierstraat",M
"Rue Louis Hap - Louis Hapstraat",M
"Rue Léon Frédéric - Léon Frédéricstraat",M
"Avenue Adolphe Lacomblé - Adolphe Lacomblélaan",M
"Avenue Eugène Plasky - Eugène Plaskylaan",M
"Rue Victor Hugo - Victor Hugostraat",M
"Rue Victor Oudart - Victor Oudartstraat",M
"Avenue Émile Gryson - Emile Grysonlaan",M
"Avenue Milcamps - Milcampslaan",M
"Rue Général Gratry - Generaal Gratrystraat",M
"Rue Théodore Roosevelt - Théodore Rooseveltstraat",M
"Rue Victor Lefèvre - Victor Lefèvrestraat",M
"Rue de Robiano - de Robianostraat",M
"Rue Vifquin - Vifquinstraat",M
"Rue Brichaut - Brichautstraat",M
"Rue Richard Kips - Richard Kips straat",M
"Rue Lefrancq - Lefrancqstraat",M
"Rue Vandeweyer - Vandeweyerstraat",M
"Rue de Locht - de Lochtstraat",M
"Rue Renkin - Renkinstraat",M
"Rue Vondel - Vondelstraat",M
"Avenue Marc Henri Van Laer - Marc Henri Van Laerlaan",M
"Rue Raymond Ebrant - Raymond Ebrantstraat",M
"Rue de Beughem - Beughemstraat",M
"Rue L'Olivier - L'Olivierstraat",M
"Rue Linné - Linnéstraat",M
"Rue Dupont - Dupontstraat",M
"Rue Allard - Allardstraat",M
"Rue d'Hoogvorst - d'Hoogvorststraat",M
"Rue de Potter - de Potterstraat",M
"Rue Rogier - Rogierstraat",M
"Rue Général Leman - Generaal Lemanstraat",M
"Rue Doyen Boone - Deken Boonestraat",M
"Rue Félix Hap - Félix Hapstraat",M
"Rue Gallait - Gallaitstraat",M
"Rue Rubens - Rubensstraat",M
"Rue Joseph Jacquet - Joseph Jacquetstraat",M
"Rue James Watt - James Wattstraat",M
"Place Stephenson - Stephensonplein",M
"Rue Vanderlinden - Vanderlindenstraat",M
"Rue Van Schoor - Van Schoorstraat",M
"Rue Fraikin - Fraikinstraat",M
"Rue Van Oost - Van Ooststraat",M
"Rue Floris - Florisstraat",M
"Rue Quinaux - Quinauxstraat",M
"Rue Vandermeersch - Vandermeerschstraat",M
"Rue Verhas - Verhasstraat",M
"Rue Camille Simoens - Camille Simoensstraat",M
"Avenue Maréchal Foch - Maarschalk Fochlaan",M
"Rue Bollinckx - Bollinckxstraat",M
"Rue Général Eenens - Generaal Eenensstraat",M
"Rue Metsys - Metsysstraat",M
"Avenue Voltaire - Voltairelaan",M
"Rue Léopold Courouble - Léopold Couroublestraat",M
"Rue Jacques Rayé - Jacques Rayéstraat",M
"Rue Capronnier - Capronnierstraat",M
"Rue d'Anethan - d'Anethanstraat",M
"Rue François-Joseph Navez - François-Joseph Navezstraat",M
"Rue Portaels - Portaelsstraat",M
"Rue Joseph Van Camp - Joseph Van Campstraat",M
"Rue Henri-Joseph Genesse - Henri-Joseph Genessestraat",M
"Rue Georges Garnir - Georges Garnirstraat",M
"Rue Maurice Des Ombiaux - Maurice Des Ombiauxstraat",M
"Avenue Jean Monnet - Jean Monnetlaan",M
"Avenue Oscar Jespers - Oscar Jesperslaan",M
"Avenue Henri Lafontaine - Henri Lafontainelaan",M
"Avenue H.V. Wolvens - H.V. Wolvenslaan",M
"Rue Gendebien - Gendebienstraat",M
"Place Solvay - Solvayplein",M
"Place Gaucheret - Gaucheretplein",M
"Avenue Philippe Thomas - Philippe Thomaslaan",M
"Rue Jolly - Jollystraat",M
"Rue Destouvelles - Destouvellesstraat",M
"Rue Gaucheret - Gaucheretstraat",M
"Boulevard du Roi Albert II - Koning Albert II-laan",M
"Rue Masui - Masuistraat",M
"Place Masui - Masuiplein",M
"Rue Nicolas Defrêcheux - Nicolas Defrêcheuxstraat",M
"Avenue Emile Zola - Emile Zolalaan",M
"Rue Iwan Gilkin - Iwan Gilkinstraat",M
"Avenue Marcel Thiry - Marcel Thirylaan",M
"Avenue Emmanuel Mounier - Emmanuel Mounierlaan",M
"Avenue Hippocrate - Hippokrateslaan",M
"Rue Froissart - Froissartstraat",M
"Rue De Mot - De Motstraat",M
"Square Charles-Maurice Wiser - Charles-Maurice Wiserplein",M
"Place Jean-Baptiste Carnoy - Jean-Baptiste Carnoyplein",M
"Avenue Konrad Adenauer - Konrad Adenauerlaan",M
"Rue Martin V - Martinus V-straat",M
"Jardin Martin V - Martinus V-tuin",M
"Rue Van Hammée - Van Hamméestraat",M
"Rue Cornet de Grez - Cornet de Grezstraat",M
"Avenue Albert Giraud - Albert Giraudlaan",M
"Avenue Emile Verhaeren - Emile Verhaerenlaan",M
"Avenue Sleeckx - Sleeckxlaan",M
"Avenue Eugène Demolder - Eugène Demolderlaan",M
"Rue Auguste Snieders - Auguste Sniedersstraat",M
"Avenue Colonel Picquart - Kolonel Picquartlaan",M
"Avenue Georges Rodenbach - Georges Rodenbachlaan",M
"Avenue Jean Jaurès - Jean Jaurèslaan",M
"Avenue Émile Vandervelde - Émile Vanderveldelaan",M
"Rue Jan Blockx - Jan Blockxstraat",M
"Rue Nestor De Tière - Nestor De Tièrestraat",M
"Avenue Jean-François Debecker - Jean-François Debeckerlaan",M
"Avenue Zénobe Gramme - Zénobe Grammelaan",M
"Rue Joseph Aernaut - Joseph Aernautstraat",M
"Avenue Georges Maerckaert - Georges Maerckaertlaan",M
"Avenue Marcel Devienne - Marcel Deviennelaan",M
"Avenue Maurice Maeterlinck - Maurice Maeterlincklaan",M
"Rue Anatole France - Anatole Francestraat",M
"Avenue Georges Eekhoud - Georges Eekhoudlaan",M
"Rue Grégoire Leroy - Grégoire Leroystraat",M
"Rue Gustave Huberti - Gustave Hubertistraat",M
"Rue Sander Pierron - Sander Pierronstraat",M
"Rue Walckiers - Walckiersstraat",M
"Square François Riga - François Rigasquare",M
"Avenue Huart Hamoir - Huart Hamoirlaan",M
"Rue Van Droogenbroeck - Van Droogenbroeckstraat",M
"Rue Fernand Séverin - Fernand Séverinstraat",M
"Rue Charles Meert - Charles Meertstraat",M
"Rue Charles Van Lerberghe - Charles Van Lerberghestraat",M
"Rue Richard Vandevelde - Richard Vandeveldestraat",M
"Rue Guido Gezelle - Guido Gezellestraat",M
"Rue Achille Detienne - Achille Detiennestraat",M
"Rue Jonniaux - Jonniauxstraat",M
"Place Van Meyel - Van Meyelplein",M
"Avenue Albert Dumont - Albert Dumontlaan",M
"Place Ernest S'Jonghers - Ernest S'Jonghersplein",M
"Place Ministre Wauters - Minister Wautersplein",M
"Rue Hoorickx - Hoorickxstraat",M
"Avenue Guillaume Melckmans - Guillaume Melckmanslaan",M
"Clos Prométhée - Prometheusgaarde",M
"Rue Baron Lambert - Baron Lambertstraat",M
"Rue Georges Raeymaekers - Georges Raeymaekersstraat",M
"Rue Henri Jacobs - Henri Jacobsstraat",M
"Rue Stijn Streuvels - Stijn Streuvelsstraat",M
"Rue Docteur Elie Lambotte - Dokter Elie Lambottestraat",M
"Rue Willem Kuhnen - Willem Kuhnenstraat",M
"Avenue Docteur Dejase - Dokter Dejaselaan",M
"Rue Van Winghen - Van Winghenstraat",M
"Rue Alexandre Pierrard - Alexandre Pierrardstraat",M
"Avenue Waxweiler - Waxweilerlaan",M
"Rue Albert Meurice - Albert Meuricestraat",M
"Rue Antoine Gautier - Antoine Gautierstraat",M
"Rue Frémineur - Frémineurstraat",M
"Rue Théo Coopman - Théo Coopmanstraat",M
"Rue Jules Destrée - Jules Destréestraat",M
"Rue Alexandre De Craene - Alexandre De Craenestraat",M
"Rue Joseph Wauters - Joseph Wautersstraat",M
"Rue Hubert Krains - Hubert Krainsstraat",M
"Avenue Raymond Foucart - Raymond Foucartlaan",M
"Rue Charles Vanderstappen - Charles Vanderstappenstraat",M
"Rue Désiré Desmet - Désiré Desmetstraat",M
"Rue Herman Richir - Herman Richirstraat",M
"Rue Victor Vanderhoeft - Victor Vanderhoeftstraat",M
"Rue Jean-Baptiste Brems - Jean-Baptiste Bremsstraat",M
"Rue Julius Hoste - Julius Hostestraat",M
"Avenue Charles Gilisquet - Charles Gilisquetlaan",M
"Rue Adolphe Marbotin - Adolphe Marbotinstraat",M
"Rue Arthur Roland - Arthur Rolandstraat",M
"Rue Pierre Theunis - Pierre Theunisstraat",M
"Avenue Gustave Latinis - Gustave Latinislaan",M
"Rue Godefroid Guffens - Godefroid Guffensstraat",M
"Avenue Britsiers - Britsierslaan",M
"Rue Caporal Claes - Korporaal Claesstraat",M
"Rue Camille Wollès - Camille Wollèsstraat",M
"Rue Paul Leduc - Paul Leducstraat",M
"Avenue Fortin - Fortinlaan",M
"Boulevard Léopold III - Leopold III-laan",M
"Rue Henri Chomé - Henri Choméstraat",M
"Rue Jul Merckaert - Jul Merckaertstraat",M
"Rue Louis Socquet - Louis Socquetstraat",M
"Rue Paul Hymans - Paul Hymansstraat",M
"Rue Louis Titz - Louis Titzstraat",M
"Boulevard Auguste Reyers - Auguste Reyerslaan",M
"Clos Jean Van Ryn - Jean Van Ryngaarde",M
"Clos André Lagasse - André Lagassegaarde",M
"Clos André Rappe - André Rappegaarde",M
"Clos Marcel Fonteyne - Marcel Fonteynegaarde",M
"Rue Konkel - Konkelstraat",M
"Avenue Louis Jasmin - Louis Jasminlaan",M
"Mont Saint-Lambert - Sint-Lambertusberg",M
"Rue André Crabbe - André Crabbestraat",M
"Rue Fabry - Fabrystraat",M
"Rue Franz Gailliard - Franz Gailliardstraat",M
"Rue Renier Chalon - Renier Chalonstraat",M
"Rue Abbé Cuypers - Priester Cuypersstraat",M
"Cours Saint-Michel - Sint-Michielswarande",M
"Boulevard Général Wahis - Generaal Wahislaan",M
"Boulevard Lambermont - Lambermontlaan",M
"Rue Colonel Bourg - Kolonel Bourgstraat",M
"Avenue Léon Grosjean - Léon Grosjeanlaan",M
"Rue Hugo Verriest - Hugo Verrieststraat",M
"Avenue Léonard Mommaerts - Léonard Mommaertslaan",M
"Rue Jacques Boon - Jacques Boonstraat",M
"Rue Arthur Dehem - Arthur Dehemstraat",M
"Rue Hector Genard - Hector Genardstraat",M
"Rue Paul Bossu - Paul Bossustraat",M
"Rue Colonel Van Gele - Kolonel Van Gelestraat",M
"Place Saint-Pierre - Sint-Pietersplein",M
"Rue Général Tombeur - Generaal Tombeurstraat",M
"Rue Jean Massart - Jean Massartstraat",M
"Rue Léon Scampart - Léon Scampartstraat",M
"Avenue Edouard de Thibault - Edouard de Thibaultlaan",M
"Rue Bruylants - Bruylantsstraat",M
"Rue César Franck - César Franckstraat",M
"Avenue Palmerston - Palmerstonlaan",M
"Rue Boduognat - Boduognatstraat",M
"Rue Charles Martel - Karel Martelstraat",M
"Square Ambiorix - Ambiorixsquare",M
"Rue du Cardinal - Kardinaalstraat",M
"Rue Saint-Quentin - Saint-Quentinstraat",M
"Rue du Taciturne - Willem de Zwijgerstraat",M
"Rue Général Henry - Generaal Henrystraat",M
"Avenue Alexandre Galopin - Alexandre Galopinlaan",M
"Rue Général Molitor - Generaal Molitorstraat",M
"Rue Guillaume Van Laethem - Guillaume Van Laethemstraat",M
"Rue Saint-Joseph - Sint-Jozefstraat",M
"Place Jean de Paduwa - Jean de Paduwaplein",M
"Rue Georges De Lombaerde - Georges De Lombaerdestraat",M
"Allée Paul Ooghe - Paul Ooghedreef",M
"Rue Pierre Schlosser - Pierre Schlosserstraat",M
"Square Jean Hayet - Jean Hayetsquare",M
"Rue James Cook - James Cookstraat",M
"Avenue Eugène Baie - Eugène Baielaan",M
"Avenue Cicéron - Cicerolaan",M
"Avenue Platon - Platolaan",M
"Avenue François Villon - François Villonlaan",M
"Avenue Auguste Vermeylen - Auguste Vermeylenlaan",M
"Rue Frans Hals - Frans Halsstraat",M
"Avenue Franz Guillaume - Franz Guillaumelaan",M
"Avenue Henry Dunant - Henry Dunantlaan",M
"Rue Newton - Newtonstraat",M
"Rue Pierre Dupont - Pieter Dupontstraat",M
"Clos Pierre Dupont - Pierre Dupontgaarde",M
"Rue Fulton - Fultonstraat",M
"Rue Le Tintoret - Tintorettostraat",M
"Rue Le Titien - Titiaanstraat",M
"Rue Véronèse - Veronesestraat",M
"Rue Le Corrège - Corregiostraat",M
"Avenue Constant Permeke - Constant Permekelaan",M
"Rue Edgar Degas - Edgar Degasstraat",M
"Rue Auguste Renoir - Auguste Renoirstraat",M
"Rue Fernand Léger - Fernand Légerstraat",M
"Rue René Magritte - René Magrittestraat",M
"Rue Paul Gauguin - Paul Gauguinstraat",M
"Rue Maurice Utrillo - Maurice Utrillostraat",M
"Avenue Vincent Van Gogh - Vincent Van Goghlaan",M
"Avenue Jules Bordet - Jules Bordetlaan",M
"Avenue Michel-Ange - Michel Angelolaan",M
"Rue Franklin - Franklinstraat",M
"Rue Jan Van Ruusbroeck - Jan Van Ruusbroeckstraat",M
"Avenue Henri Conscience - Hendrik Consciencelaan",M
"Rue Stevin - Stevinstraat",M
"Avenue René Piret - René Piretlaan",M
"Promenade Hippolyte Rolin - Hippolyte Rolinpromenade",M
"Rue Baron Dhanis - Baron Dhanisstraat",M
"Rue Léon Defosset - Léon Defossetstraat",M
"Rue Commandant Ponthier - Kommandant Ponthierstraat",M
"Rue Camille Coquilhat - Camille Coquilhatstraat",M
"Rue Lieutenant Jérôme Becker - Luitenant Jérôme Beckerstraat",M
"Rue Lieutenant Lippens - Luitenant Lippensstraat",M
"Place Aimé Dandoy - Aimé Dandoyplein",M
"Avenue Le Marinel - Le Marinellaan",M
"Avenue Camille Joset - Camille Josetlaan",M
"Boulevard Louis Schmidt - Louis Schmidtlaan",M
"Avenue Hansen-Soulie - Hansen-Soulielaan",M
"Place du Roi Vainqueur - Koning Overwinnaarplein",M
"Rue Aviateur Thieffry - Vlieger Thieffrystraat",M
"Rue Capitaine Joubert - Kapitein Joubertstraat",M
"Rue Cardinal Lavigerie - Kardinaal Lavigeriestraat",M
"Rue Major Pétillon - Majoor Pétillonstraat",M
"Rue Van Campenhout - Van Campenhoutstraat",M
"Avenue Commandant Lothaire - Kommandant Lothairelaan",M
"Rue Baron de Castro - Baron de Castrostraat",M
"Avenue Boileau - Boileaulaan",M
"Avenue Edmond Mesens - Edmond Mesenslaan",M
"Avenue Joseph Vandersmissen - Joseph Vandersmissenlaan",M
"Avenue Édouard Lacomblé - Édouard Lacomblélaan",M
"Avenue Nestor Plissart - Nestor Plissartlaan",M
"Rue Charles De Buck - Charles De Buckstraat",M
"Rue Père Eudore Devroye - Pater Eudore Devroyestraat",M
"Boulevard Saint-Michel - Sint-Michielslaan",M
"Rue Père de Deken - Pater de Dekenstraat",M
"Rue Charles Legrelle - Charles Legrellestraat",M
"Avenue Henri Dietrich - Henri Dietrichlaan",M
"Rue Bâtonnier Braffort - Stafhouder Braffortstraat",M
"Rue Robert Buyck - Robert Buyckstraat",M
"Place Bizet - Bizetplein",M
"Rue Auguste De Boeck - August De Boeckstraat",M
"Rue Henri Deleers - Henri Deleersstraat",M
"Rue Félix De Cuyper - Félix De Cuyperstraat",M
"Rue Godefroid Kurth - Godfroid Kurthstraat",M
"Avenue Frans van Kalken - Frans van Kalkenlaan",M
"Rue Jean-Baptiste Mosselmans - Jan-Baptist Mosselmansstraat",M
"Rue Jacques Houtmeyers - Jaak Houtmeyersstraat",M
"Rue Florimond De Pauw - Florimond De Pauwstraat",M
"Rue Adolphe De Brandt - Adolf De Brandtstraat",M
"Rue Gérard - Gérardstraat",M
"Rue Charles Degroux - Charles Degrouxstraat",M
"Square Jules de Burlet - Jules de Burletplein",M
"Rue Henri de Braeckeleer - Henri de Braeckeleerstraat",M
"Rue Léon de Lantsheere - Léon de Lantsheerestraat",M
"Rue d'Oultremont - d'Oultremontstraat",M
"Avenue François Folie - François Folielaan",M
"Avenue Georges Lecointe - Georges Lecointelaan",M
"Avenue Jean et Pierre Carsoel - Jean en Pierre Carsoellaan",M
"Avenue Louis Thévenet - Louis Thévenetlaan",M
"Clos du Drossart - Drossaardgaarde",M
"Rue Colonel Chaltin - Kolonel Chaltinstraat",M
"Avenue Vanderaey - Vanderaeylaan",M
"Rue Henri Van Zuylen - Henri Van Zuylenstraat",M
"Rue Belliard - Belliardstraat",M
"Rue Breydel - Breydelstraat",M
"Rond-Point Robert Schuman - Robert Schumanplein",M
"Avenue Guillaume Stassart - Guillaume Stassartlaan",M
"Rue Fridtjof Nansen - Fridtjof Nansenstraat",M
"Rue Jean Noté - Jean Notéstraat",M
"Rue Docteur Roux - Dokter Rouxstraat",M
"Rue Claude Debussy - Claude Debussystraat",M
"Rue Félicien Rops - Félicien Ropsstraat",M
"Rue Jacques de Lalaing - Jacques de Lalaingstraat",M
"Square Frère-Orban - Frère-Orbansquare",M
"Rue Guimard - Guimardstraat",M
"Rue Vandenbroeck - Vandenbroeckstraat",M
"Rue Limauge - Limaugestraat",M
"Rue Jenner - Jennerstraat",M
"Rue Vautier - Vautierstraat",M
"Rue Wiertz - Wiertzstraat",M
"Rue Godecharle - Godecharlestraat",M
"Rue Montoyer - Montoyerstraat",M
"Rue Caroly - Carolystraat",M
"Square de Meeûs - de Meeûssquare",M
"Rue Major René Dubreucq - Majoor René Dubreucqstraat",M
"Rue Francart - Francartstraat",M
"Rue Ernest Solvay - Ernest Solvaystraat",M
"Rue Jules Bouillon - Jules Bouillonstraat",M
"Boulevard Maurice Carême - Maurice Carêmelaan",M
"Boulevard Théo Lambert - Théo Lambertlaan",M
"Boulevard Aristide Briand - Aristide Briandlaan",M
"Place Verdi - Verdiplein",M
"Avenue Docteur Zamenhof - Dokter Zamenhoflaan",M
"Place Fernand Cocq - Fernand Cocqplein",M
"Avenue Victor Olivier - Victor Olivierlaan",M
"Rue François Gérard - François Gérardstraat",M
"Rue François Ysewyn - François Ysewynstraat",M
"Rue Professeur Hendrickx - Professor Hendrickxstraat",M
"Rue Pierre Marchant - Pierre Marchantstraat",M
"Rue Georges Lorand - Georges Lorandstraat",M
"Rue Goffart - Goffartstraat",M
"Rue Maes - Maesstraat",M
"Rue Jean Van Volsem - Jean Van Volsemstraat",M
"Place Henri Conscience - Hendrik Conscienceplein",M
"Rue Scarron - Scarronstraat",M
"Place Raymond Blyckaerts - Raymond Blyckaertsplein",M
"Avenue Eugène Ysaye - Eugène Ysayelaan",M
"Square Frans Hals - Frans Halssquare",M
"Rue Guillaume Lekeu - Guillaume Lekeustraat",M
"Rue Chopin - Chopinstraat",M
"Rue Louis van Beethoven - Louis van Beethovenstraat",M
"Rue Antoine Nys - Antoine Nysstraat",M
"Avenue Marius Renard - Marius Renardlaan",M
"Place Martin Luther King - Martin Luther Kingplein",M
"Boulevard Joseph Bracops - Joseph Bracopslaan",M
"Avenue Jean Sibélius - Jean Sibéliuslaan",M
"Rue Capitaine Crespel - Kapitein Crespelstraat",M
"Rue Wéry - Wérystraat",M
"Avenue du Roi-Soldat - Koning-Soldaatlaan",M
"Avenue Charles De Tollenaere - Charles De Tollenaerelaan",M
"Square Victor Voets - Victor Voetssquare",M
"Rue Kerckx - Kerckxstraat",M
"Rue Dillens - Dillensstraat",M
"Place Eugène Flagey - Eugène Flageyplein",M
"Rue Pierre Longin - Pierre Longinstraat",M
"Avenue Romain Rolland - Romain Rollandlaan",M
"Rue Jean Baptiste François Denys - Jean Baptiste François Denysstraat",M
"Avenue Capitaine Fossoul - Kapitein Fossoullaan",M
"Avenue Pierre Beyst - Pierre Beystlaan",M
"Avenue Franklin Roosevelt - Franklin Rooseveltlaan",M
"Rue Félix Bovie - Félix Boviestraat",M
"Rue Alphonse De Witte - Alphonse De Wittestraat",M
"Rue Lanfray - Lanfraystraat",M
"Rue Jean Paquot - Jean Paquotstraat",M
"Rue Alfred Giron - Alfred Gironstraat",M
"Rue Alphonse Hottat - Alphonse Hottatstraat",M
"Rue Antoine Labarre - Antoine Labarrestraat",M
"Rue Borrens - Borrensstraat",M
"Avenue Auguste Rodin - Auguste Rodinlaan",M
"Place Adolphe Sax - Adolphe Saxplein",M
"Avenue Hergé - Hergélaan",M
"Rue Adolphe Mathieu - Adolphe Mathieustraat",M
"Avenue Guillaume Macau - Guillaume Macaulaan",M
"Rue Guillaume Stocq - Guillaume Stocqstraat",M
"Rue Victor Greyson - Victor Greysonstraat",M
"Rue Général Thys - Generaal Thysstraat",M
"Avenue Arnaud Fraiteur - Arnaud Fraiteurlaan",M
"Rue Eugène Cattoir - Eugène Cattoirstraat",M
"Rue Alphonse Renard - Alphonse Renardstraat",M
"Rue Camille Lemonnier - Camille Lemonnierstraat",M
