streetname,gender
"Avenue Louis Lepoutre - Louis Lepoutrelaan",M
"Rue Émile Bouilliot - Émile Bouilliotstraat",M
"Rue Émile Banning - Émile Banningstraat",M
"Avenue Gounod - Gounodlaan",M
"Rue Edgar Tinel - Edgar Tinelstraat",M
"Rue Henri Vieuxtemps - Henri Vieuxtempsstraat",M
"Rue Lieutenant Liedel - Luitenant Liedelstraat",M
"Rue Théodore Bekaert - Théodore Bekaertstraat",M
"Rue Victor Rauter - Victor Rauterstraat",M
"Avenue Adolphe Buyl - Adolphe Buyllaan",M
"Avenue Général Médecin Derache - Generaal Geneesheer Derachelaan",M
"Rue Félix Waefelaer - Félix Waefelaerstraat",M
"Avenue Émile de Beco - Émile de Becolaan",M
"Rue Léon Cuissez - Léon Cuissezstraat",M
"Rue Gustave Biot - Gustave Biotstraat",M
"Rue Augustin Delporte - Augustin Delportestraat",M
"Rue François Roffiaen - François Roffiaenstraat",M
"Rue Fritz Toussaint - Fritz Toussaintstraat",M
"Rue Henri Marichal - Henri Marichalstraat",M
"Avenue Géo Bernier - Géo Bernierlaan",M
"Avenue Émile Duray - Émile Duraylaan",M
"Rue Calvin - Calvijnstraat",M
"Rue Luther - Lutherstraat",M
"Rue Charles Quint - Keizer Karelstraat",M
"Boulevard Clovis - Clovislaan",M
"Rue John Waterloo Wilson - John Waterloo Wilsonstraat",M
"Avenue Brillat-Savarin - Brillat-Savarinlaan",M
"Avenue Armand Huysmans - Armand Huysmanslaan",M
"Square Robert Goldschmidt - Robert Goldschmidtsquare",M
"Rue Jean Vandeuren - Jean Vandeurenstraat",M
"Rue Léopold Delbove - Léopold Delbovestraat",M
"Rue François Dons - François Donsstraat",M
"Square Valère-Gille - Valère-Gillesquare",M
"Avenue Guillaume Gilbert - Guillaume Gilbertlaan",M
"Avenue Général Dossin de Saint-Georges - Generaal Dossin de Saint-Georgeslaan",M
"Rue Victor Semet - Victor Semetstraat",M
"Rue Simonau - Simonaustraat",M
"Avenue George Bergmann - George Bergmannlaan",M
"Rue Louis Ernotte - Louis Ernottestraat",M
"Avenue du Général de Gaulle - Generaal de Gaullelaan",M
"Rue Vilain XIIII - Vilain XIIII-straat",M
"Rue Lannoy - Lannoystraat",M
"Rue de Stassart - de Stassartstraat",M
"Rue du Prince Albert - Prins Albertstraat",M
"Rue Isidore Verheyden - Isidore Verheydenstraat",M
"Rue Jean d'Ardenne - Jean d'Ardennestraat",M
"Rue Rouen-Bovie - Rouen Boviestraat",M
"Place Houwaert - Houwaertplein",M
"Rue de Hennin - de Henninstraat",M
"Rue Paul Spaak - Paul Spaakstraat",M
"Rue Charles Decoster - Charles Decosterstraat",M
"Rue Van Elewyck - Van Elewyckstraat",M
"Rue Lesbroussart - Lesbroussartstraat",M
"Rue Lens - Lensstraat",M
"Rue Dautzenberg - Dautzenbergstraat",M
"Rue Gachard - Gachardstraat",M
"Square Camille Paulsen - Camille Paulsensquare",M
"Rue Pol Stoppelaere - Pol Stoppelaerestraat",M
"Rue Elskamp - Elskampstraat",M
"Rue Henri Maes - Henri Maesstraat",M
"Rue Adolphe Prins - Adolphe Prinsstraat",M
"Rue Karel Vande Woestijne - Karel Vande Woestijnestraat",M
"Rue Pierre Biddaer - Pierre Biddaerstraat",M
"Avenue Vital Riethuisen - Vital Riethuisenlaan",M
"Avenue du Duc Jean - Hertog Janlaan",M
"Rue Pangaert - Pangaertstraat",M
"Rue Georges Simpson - Georges Simpsonstraat",M
"Rue Louis Delhove - Louis Delhovestraat",M
"Rue Joseph Verhasselt - Joseph Verhasseltstraat",M
"Rue Albert Lacroix - Albert Lacroixstraat",M
"Rue Frans Vervaeck - Frans Vervaeckstraat",M
"Rue Richard Braibant - Richard Braibantstraat",M
"Rue Jean-Baptiste Van Pagé - Jean-Baptiste Van Pagéstraat",M
"Avenue Georges Leclercq - Georges Leclercqlaan",M
"Rue Joseph Druez - Joseph Druezstraat",M
"Rue Léon Matheys - Léon Matheysstraat",M
"Rue Guy Mottard - Guy Mottardstraat",M
"Rue Jean De Greef - Jean De Greefstraat",M
"Clos Saint-Martin - Sint-Martinusgaarde",M
"Avenue Louis De Brouckère - Louis De Brouckèrelaan",M
"Avenue Pieter Goedefroy - Pieter Goedefroylaan",M
"Rue Charles Moens - Charles Moensstraat",M
"Rue Henri Meuwis - Henri Meuwisstraat",M
"Place Guido Gezelle - Guido Gezelleplein",M
"Avenue Mathieu De Jonge - Mathieu De Jongelaan",M
"Avenue Beethoven - Beethovenlaan",M
"Avenue Verdi - Verdilaan",M
"Avenue Richard Mazza - Richard Mazzalaan",M
"Avenue Henri Feuillien - Henri Feuillienlaan",M
"Avenue Joseph Peereboom - Joseph Peereboomlaan",M
"Rue Laurent Heirbaut - Laurent Heirbautstraat",M
"Rue Oscar Maesschalck - Oscar Maesschalckstraat",M
"Rue Alphonse et Maurice Hellinckx - Alphonse en Maurice Hellinckxstraat",M
"Rue Sergent Sorensen - Sergeant Sorensenstraat",M
"Rue Roger Abeels - Roger Abeelsstraat",M
"Rue Auguste De Cock - Auguste De Cockstraat",M
"Rue François Beeckmans - François Beeckmansstraat",M
"Rue Alfred Doulceron - Alfred Doulceronstraat",M
"Rue Albert De Bast - Albert De Baststraat",M
"Rue Maurice Xhoneux - Maurice Xhoneuxstraat",M
"Clos Willy Chambon - Willy Chambongaarde",M
"Clos Louis Banken - Louis Bankengaarde",M
"Clos Joseph Hendrickx - Joseph Hendrickxgaarde",M
"Rue Nestor Martin - Nestor Martinstraat",M
"Avenue de Rusatira - Rusatiralaan",M
"Venelle Mozart - Mozartsteeg",M
"Venelle Schubert - Schubertsteeg",M
"Venelle Chopin - Chopinsteeg",M
"Venelle Vivaldi - Vivaldisteeg",M
"Avenue Jean Sebastien Bach - Johann Sebastian Bachlaan",M
"Rue Léopold Demesmaeker - Léopold Demesmaekerstraat",M
"Rue Victor Lowet - Victor Lowetstraat",M
"Avenue Maxe Smal - Maxe Smallaan",M
"Clos Jacques Wagner - Jacques Wagnergaarde",M
"Clos Edgard Neuberger - Edgard Neubergergaarde",M
"Rue Karel Mertens - Karel Mertensstraat",M
"Rue Adolphe Roobaert - Adolphe Roobaertstraat",M
"Rue Georges Leclercq - Georges Leclercqstraat",M
"Rue De Neck - De Neckstraat",M
"Place Eugène Simonis - Eugène Simonisplein",M
"Rue Léon Fourez - Léon Fourezstraat",M
"Boulevard Léopold II - Leopold II-laan",M
"Rue Houzeau de Lehaie - Houzeau de Lehaiestraat",M
"Rue Deschampheleer - Deschampheleerstraat",M
"Rue Saint-Julien - Sint-Juliaanstraat",M
"Rue Emile Sergijsels - Emile Sergijselsstraat",M
"Rue François Delcoigne - François Delcoignestraat",M
"Rue Van Hoegaerde - Van Hoegaerdestraat",M
"Rue Jean Preckher - Jean Preckherstraat",M
"Rue Schmitz - Schmitzstraat",M
"Rue Antoine Court - Antoine Courtstraat",M
"Rue Jean Jacquet - Jean Jacquetstraat",M
"Rue Philippe Piermez - Philippe Piermezstraat",M
"Rue François Hellinckx - François Hellinckxstraat",M
"Rue Stepman - Stepmanstraat",M
"Rue Léon Autrique - Léon Autriquestraat",M
"Rue Jules Debecker - Jules Debeckerstraat",M
"Rue Albert Dillie - Albert Dilliestraat",M
"Place Henri Vanhuffel - Henri Vanhuffelplein",M
"Rue Van Bergen - Van Bergenstraat",M
"Rue Félix Vande Sande - Félix Vande Sandestraat",M
"Square Félix Vande Sande - Félix Vande Sandesquare",M
"Rue Jules Besme - Jules Besmestraat",M
"Avenue Seghers - Segherslaan",M
"Boulevard Louis Mettewie - Louis Mettewielaan",M
"Avenue Émile Bossaert - Émile Bossaertlaan",M
"Rue Saint-Denis - Sint-Denijsstraat",M
"Avenue Théo Verbeeck - Théo Verbeecklaan",M
"Avenue François Sebrechts - François Sebrechtslaan",M
"Rue M. L. Uytroever - M. L. Uytroeverstraat",M
"Rue Omer Lepreux - Omer Lepreuxstraat",M
"Rue Emile Deroover - Emile Derooverstraat",M
"Avenue Georges Petre - Georges Petrelaan",M
"Rue Eeckelaers - Eeckelaersstraat",M
"Rue Joseph Dekeyn - Joseph Dekeynstraat",M
"Rue Vanderhoeven - Vanderhoevenstraat",M
"Rue Wauwermans - Wauwermansstraat",M
"Avenue Jottrand - Jottrandlaan",M
"Rue Braemt - Braemtstraat",M
"Rue de Liedekerke - de Liedekerkestraat",M
"Square Armand Steurs - Armand Steurssquare",M
"Rue Bonneels - Bonneelsstraat",M
"Rue Willems - Willemsstraat",M
"Rue de Bruyn - de Bruynstraat",M
"Place Saint-Josse - Sint-Joostplein",M
"Rue Amédée Lynen - Amédée Lynenstraat",M
"Rue Charles VI - Karel VI-straat",M
"Rue de Bériot - De Bériotstraat",M
"Rue Scailquin - Scailquinstraat",M
"Place Quetelet - Queteletplein",M
"Avenue Galilée - Galileelaan",M
"Rue Brialmont - Brialmontstraat",M
"Rue Gillon - Gillonstraat",M
"Rue Tiberghien - Tiberghienstraat",M
"Rue Georges Remy - Georges Remystraat",M
"Avenue Josse Goffin - Josse Goffinlaan",M
"Rue Hubert Heymans - Hubert Heymansstraat",M
"Rue Joseph II - Jozef II-straat",M
"Rue Egide Winteroy - Egide Winteroystraat",M
"Rue Auguste Van Zande - Auguste Van Zandestraat",M
"Rue Rembrandt - Rembrandtstraat",M
"Avenue Paul Janson - Paul Jansonlaan",M
"Rue Joseph Genot - Joseph Genotstraat",M
"Rue Wappers - Wappersstraat",M
"Rue Docteur Jacobs - Dokter Jacobsstraat",M
"Avenue Victor et Jules Bertaux - Victor en Jules Bertauxlaan",M
"Rue Hobbema - Hobbemastraat",M
"Rue Van Ostade - Van Ostadestraat",M
"Rue Leys - Leystraat",M
"Rue Murillo - Murillostraat",M
"Rue Georges Matheus - Georges Matheusstraat",M
"Boulevard Saint-Lazare - Sint-Lazaruslaan",M
"Rue Musin - Musinstraat",M
"Rue Saint-François - Sint-Franciscusstraat",M
"Rue Coenraets - Coenraetsstraat",M
"Parc Jean Monnet - Jean Monnetpark",M
"Avenue des Frères Becqué - Gebroeders Becquélaan",M
"Avenue de Selliers de Moranville - de Selliers de Moranvillelaan",M
"Avenue Eugène Godaux - Eugène Godauxlaan",M
"Rue René Henry - René Henrystraat",M
"Rue Emile Versé - Emile Verséstraat",M
"Rue Alphonse Demunter - Alphonse Demunterstraat",M
"Avenue du Roi Albert - Koning Albertlaan",M
"Rue Hubert Blauwet - Hubert Blauwetstraat",M
"Place Docteur Schweitzer - Dokter Schweitzerplein",M
"Rue Auguste Denie - Auguste Deniestraat",M
"Rue Michel Van Nieuwenborgh - Michel Van Nieuwenborghstraat",M
"Rue Louis De Smet - Louis De Smetstraat",M
"Rue Louis Braille - Louis Braillestraat",M
"Rue Emile Heylens - Emile Heylensstraat",M
"Rue Ferdinand Elbers - Ferdinand Elbersstraat",M
"Rue Fik Guidon - Fik Guidonstraat",M
"Avenue Évariste De Meersman - Évariste De Meersmanlaan",M
"Rue Armand De Neuter - Armand De Neuterstraat",M
"Avenue Gisseleire Versé - Gisseleire Versélaan",M
"Avenue René Comhaire - René Comhairelaan",M
"Place Roi Baudouin - Koning Boudewijnplein",M
"Rue Docteur Charles Leemans - Dokter Charles Leemansstraat",M
"Rue Prosper Préser - Prosper Préserstraat",M
"Rue Jean-Baptiste Vandendriesch - Jean Baptiste Vandendrieschstraat",M
"Rue Joseph Mertens - Joseph Mertensstraat",M
"Avenue Jean Dubrucq - Jean Dubrucqlaan",M
"Avenue Van Volxem - Van Volxemlaan",M
"Rue Alfred Orban - Alfred Orbanstraat",M
"Rue Jef Devos - Jef Devosstraat",M
"Rue Pierre Decoster - Pierre Decosterstraat",M
"Rue Edison - Edisonstraat",M
"Rue Berthelot - Berthelotstraat",M
"Boulevard Sylvain Dupuis - Sylvain Dupuislaan",M
"Rue Polydore Moerman - Polydore Moermanstraat",M
"Rue François Mus - François Musstraat",M
"Rue Adolphe Willemyns - Adolphe Willemynsstraat",M
"Rue Mercator - Mercatorstraat",M
"Square Jules Algoet - Jules Algoetsquare",M
"Rue Pierre Gassée - Pierre Gasséestraat",M
"Rue Edmond Van Cauwenbergh - Edmond Van Cauwenberghstraat",M
"Rue Saint Guidon - Sint-Guidostraat",M
"Cours Saint Guidon - Sint-Guidocorso",M
"Rue de Fierlant - de Fierlantstraat",M
"Rue Jean Morjau - Jean Morjaustraat",M
"Rue Gustaaf Vanden Berghe - Gustaaf Vanden Berghestraat",M
"Rue Martin Van Lier - Martin Van Lierstraat",M
"Rue Haeck - Haeckstraat",M
"Avenue Henri Hollevoet - Henri Hollevoetlaan",M
"Rue Vandernoot - Vandernootstraat",M
"Rue Vanderstichelen - Vanderstichelenstraat",M
"Rue Michel Zwaab - Michel Zwaabstraat",M
"Avenue Julien Hanssens - Julien Hanssenslaan",M
"Rue Pierre-Victor Jacobs - Pierre-Victor Jacobsstraat",M
"Rue Vandenboogaerde - Vandenboogaerdestraat",M
"Rue Le Lorrain - Le Lorrainstraat",M
"Rue Bouvier - Bouvierstraat",M
"Rue André Hennebicq - André Hennebicqstraat",M
"Rue de Ribaucourt - de Ribaucourtstraat",M
"Rue Jules Francqui - Jules Francquistraat",M
"Rue Égide Walschaerts - Égide Walschaertsstraat",M
"Rue Ulens - Ulensstraat",M
"Rue Van Meyel - Van Meyelstraat",M
"Rue Jennart - Jennartstraat",M
"Place Saint-Denis - Sint-Denijsplein",M
"Rue Piers - Piersstraat",M
"Rue Mommaerts - Mommaertsstraat",M
"Rue Adolphe Lavallée - Adolphe Lavalléestraat",M
"Rue Eugène Laermans - Eugène Laermansstraat",M
"Rue Jean-Baptiste Vanpé - Jean-Baptiste Vanpéstraat",M
"Rue Rabelais - Rabelaisstraat",M
"Avenue Tolstoï - Tolstoïlaan",M
"Rue Doyen Fierens - Deken Fierensstraat",M
"Rue Caporal Trésignies - Korporaal Trésigniesstraat",M
"Rue André Baillon - André Baillonstraat",M
"Rue Doyen Adriaens - Deken Adriaensstraat",M
"Parvis Saint-Jean-Baptiste - Sint-Jan-Baptistvoorplein",M
"Avenue Général Dumonceau - Generaal Dumonceaulaan",M
"Rue Vandermaelen - Vandermaelenstraat",M
"Rue Tazieaux - Tazieauxstraat",M
"Rue Wauters-Koeckx - Wauters-Koeckxstraat",M
"Place Voltaire - Voltaireplein",M
"Avenue Édouard Bénès - Édouard Bénèslaan",M
"Avenue Mahatma Gandhi - Mahatma Gandhilaan",M
"Rue Marcel Betbèze - Marcel Betbèzestraat",M
"Rue Révérend Père Pire - Eerwaarde Pater Pirestraat",M
"Rue Joseph Schols - Joseph Scholsstraat",M
"Avenue Jean de la Hoese - Jean de la Hoeselaan",M
"Rue Martin Pfeiffer - Martin Pfeifferstraat",M
"Rue Marcel Grüner - Marcel Grünerstraat",M
"Rue Van Soust - Van Souststraat",M
"Rue Auguste Lumière - Auguste Lumièrestraat",M
"Rue Louis Lumière - Louis Lumièrestraat",M
"Rue Louis Corhay - Louis Corhaystraat",M
"Rue Jean Verbiest - Jean Verbieststraat",M
"Place Edmond Leroy - Edmond Leroyplaats",M
"Rue Joseph Diongre - Joseph Diongrestraat",M
"Avenue Carl Requette - Carl Requettelaan",M
"Avenue Edmond Candries - Edmond Candrieslaan",M
"Avenue Joseph Lemaire - Joseph Lemairelaan",M
"Rue Armand de Saulnier - Armand de Saulnierstraat",M
"Rue Van Wambeke - Van Wambekestraat",M
"Boulevard Edmond Machtens - Edmond Machtenslaan",M
"Avenue Joseph Baeck - Joseph Baecklaan",M
"Rue Dubois-Thorn - Dubois-Thornstraat",M
"Square Edmond Machtens - Edmond Machtenssquare",M
"Rue Van Kalck - Van Kalckstraat",M
"Rue Charles Malis - Charles Malisstraat",M
"Rue Alfred Dubois - Alfred Duboisstraat",M
"Rue De Koninck - De Koninckstraat",M
"Rue Henri Nogent - Henri Nogentstraat",M
"Rue Docteur Charles Beudin - Dokter Charles Beudinstraat",M
"Rue Reimond Stijns - Reimond Stijnsstraat",M
"Place Jef Mennekens - Jef Mennekensplaats",M
"Rue Verheyden - Verheydenstraat",M
"Rue Jean-Baptiste Janssen - Jean-Baptiste Janssenstraat",M
"Rue Jules Delhaize - Jules Delhaizestraat",M
"Rue Pierre-J. Demessemaeker - Pierre-J. Demessemaekerstraat",M
"Rue François Van Meulecom - François Van Meulecomstraat",M
"Rue Eugène Degorge - Eugène Degorgestraat",M
"Rue Jules Vieujant - Jules Vieujantstraat",M
"Rue Nicolas Doyen - Nicolas Doyenstraat",M
"Rue Léon Delacroix - Léon Delacroixstraat",M
"Rue Heyvaert - Heyvaertstraat",M
"Rue Alphonse Vandenpeereboom - Alphonse Vandenpeereboomstraat",M
"Rue Pierre Van Humbeek - Pierre Van Humbeekstraat",M
"Rue Edmond Bonehill - Edmond Bonehillstraat",M
"Rue Louis De Gunst - Louis De Gunststraat",M
"Cour Saint-Lazare - Sint-Lazarushof",M
"Rue Jean-Baptiste Decock - Jean-Baptiste Decockstraat",M
"Rue Van Malder - Van Malderstraat",M
"Rue Albert Vanderkindere - Albert Vanderkinderestraat",M
"Rue de Mérode - de Mérodestraat",M
"Rue Isidoor Teirlinck - Isidoor Teirlinckstraat",M
"Rue Vanderstraeten - Vanderstraetenstraat",M
"Rue Henri De Saegher - Henri De Saegherstraat",M
"Rue Vanderdussen - Vanderdussenstraat",M
"Rue Edmond de Grimberghe - Edmond de Grimberghestraat",M
"Rue Cail et Halot - Cail et Halotstraat",M
"Rue Evariste Pierron - Evariste Pierronstraat",M
"Rue Fernand Brunfaut - Fernand Brunfautstraat",M
"Rue Saint-Martin - Sint-Maartenstraat",M
"Rue Max Waller - Max Wallerstraat",M
"Rue Jean-Baptiste Baeck - Jean-Baptiste Baeckstraat",M
"Avenue Stuart Merrill - Stuart Merrilllaan",M
"Avenue Antoon van Oss - Antoon van Osslaan",M
"Place Peter Benoit - Peter Benoitplein",M
"Place Saint-Nicolas - Sint-Nikolaasplein",M
"Rue Charles Cammaert - Karel Cammaertstraat",M
"Rue François Vekemans - Frans Vekemansstraat",M
"Rue Général Biebuyck - Generaal Biebuyckstraat",M
"Rue Général Michel - Generaal Michelstraat",M
"Rue Léon Daumerie - Léon Daumeriestraat",M
"Rue Léon XIII - Leo XIII-straat",M
"Rue Philippe Vander Elst - Filip Vander Elststraat",M
"Rue Saint-Nicolas - Sint-Nikolaasstraat",M
"Rue Saints-Pierre et Paul - Sint-Pieter en Pauwelsstraat",M
"Venelle de l'Alchimiste - Alchemiststeeg",M
"Avenue Denayer - Denayerlaan",M
"Rue Père Damien - Pater Damiaanstraat",M
"Rue Alphonse Vanden Bossche - Alfons Vanden Bosschestraat",M
"Rue Fernand Bernier - Fernand Bernierstraat",M
"Rue Edouard Deknoop - Edward Deknoopstraat",M
"Rue Willebrord Van Perck - Willebrord Van Perckstraat",M
"Rue Pierre Mattheussens - Pieter Mattheussensstraat",M
"Avenue Henri Matisse - Henri Matisselaan",M
"Avenue Jean Brusselmans - Jean Brusselmanslaan",M
"Avenue Louis Piérard - Louis Piérardlaan",M
"Rue Jean-Baptiste Bauwens - Jan-Baptist Bauwensstraat",M
"Square Servaes Hoedemaekers - Servaas Hoedemaekerssquare",M
"Rue Pierre Van Obberghen - Pieter Van Obberghenstraat",M
"Rue Jacques Ballings - Jaak Ballingsstraat",M
"Rue Stroobants - Stroobantsstraat",M
"Rue Jan Frans De Craen - Jan Frans De Craenstraat",M
"Rue Pierre Alderson - Pieter Aldersonstraat",M
"Rue Frans Verdonck - Frans Verdonckstraat",M
"Rue Henri Van Hamme - Hendrik Van Hammestraat",M
"Rue Edouard Stuckens - Edward Stuckensstraat",M
"Rue Hubert Van Hoorde - Hubert Van Hoordestraat",M
"Rue Henri Van Nerom - Hendrik Van Neromstraat",M
"Rue Frans Pepermans - Frans Pepermansstraat",M
"Rue Lodewijk Van Boeckel - Lodewijk Van Boeckelstraat",M
"Square Pieter Hauwaerts - Pieter Hauwaertssquare",M
"Rue Ronsard - Ronsardstraat",M
"Boulevard Shakespeare - Shakespearelaan",M
"Avenue Guillaume Van Leeuw - Willem Van Leeuwlaan",M
"Rue Edouard Dekoster - Edward Dekosterstraat",M
"Rue Arnold Sohie - Arnold Sohiestraat",M
"Rue Gustave Norga - Gustaaf Norgastraat",M
"Rue Frans Léon - Frans Léonstraat",M
"Rue Van Waeyenbergh - Van Waeyenberghstraat",M
"Rue Saint-Vincent - Sint-Vincentiusstraat",M
"Place Saint-Vincent - Sint-Vincentiusplaats",M
"Rue Laurent Vandenhoven - Laurent Vandenhovenstraat",M
"Rue Frans Van Cutsem - Frans Van Cutsemstraat",M
"Rue Servandoni - Servandonistraat",M
"Rue d'Hannetaire - d'Hannetairestraat",M
"Avenue Jean Josée - Jean Joséelaan",M
"Rue Fénelon - Fenelonstraat",M
"Rue Prosper Henri Devos - Prosper Henri Devosstraat",M
"Rue Homère - Homerusstraat",M
"Rue Lamartine - Lamartinestraat",M
"Rue Virgile - Virgiliusstraat",M
"Rue Horace - Horatiusstraat",M
"Rue Arthur Maes - Arthur Maesstraat",M
"Avenue Ferdauci - Ferdaucilaan",M
"Avenue Jean de Bologne - Jean de Bolognelaan",M
"Avenue Van Praet - Van Praetlaan",M
"Avenue de Busleyden - de Busleydenlaan",M
"Rue De Wand - De Wandstraat",M
"Rue Gustave Demanet - Gustave Demanetstraat",M
"Rue Paul Janson - Paul Jansonstraat",M
"Avenue du Général de Ceuninck - Generaal de Ceunincklaan",M
"Avenue Thiriar - Thiriarlaan",M
"Avenue Laënnec - Laënneclaan",M
"Avenue Adrien Bayet - Adrien Bayetlaan",M
"Avenue Edouard Kufferath - Edouard Kufferathlaan",M
"Rue Eugène Hubert - Eugène Hubertstraat",M
"Rue Félix Sterckx - Félix Sterckxstraat",M
"Rue Emile Wauters - Emile Wautersstraat",M
"Avenue Jean Sobieski - Jan Sobieskilaan",M
"Boulevard Émile Bockstael - Emile Bockstaellaan",M
"Rue Pierre Strauwen - Pierre Strauwenstraat",M
"Rue Jean Heymans - Jean Heymansstraat",M
"Rue Jean Laumans - Jean Laumansstraat",M
"Rue Ledeganck - Ledeganckstraat",M
"Square Prince Léopold - Prins Leopoldsquare",M
"Rue Émile Delva - Émile Delvastraat",M
"Rue Alfred Stevens - Alfred Stevensstraat",M
"Rue Alphonse Wauters - Alphonse Wautersstraat",M
"Rue Charles Ramaekers - Charles Ramaekersstraat",M
"Rue Ernest Vander Aa - Ernest Vander Aastraat",M
