streetname,gender
"Square Prince Charles - Prins Karelsquare",M
"Rue Mathieu Desmaré - Mathieu Desmaréstraat",M
"Rue Mellery - Mellerystraat",M
"Rue Arthur Cosyn - Arthur Cosynstraat",M
"Rue Hubert Stiernet - Hubert Stiernetstraat",M
"Rue Tacquet - Tacquetstraat",M
"Rue Albert - Albertstraat",M
"Rue Léopold I - Leopold I-straat",M
"Rue Victor Mabille - Victor Mabillestraat",M
"Rue Mode Vliebergh - Mode Vlieberghstraat",M
"Rue Fransman - Fransmanstraat",M
"Rue Jan Bollen - Jan Bollenstraat",M
"Rue Steyls - Steylsstraat",M
"Rue Fineau - Fineaustraat",M
"Rue Jacobs-Fontaine - Jacobs-Fontainestraat",M
"Avenue Prudent Bols - Prudent Bolslaan",M
"Rue Thys-Vanham - Thys-Vanhamstraat",M
"Rue Breesch - Breeschstraat",M
"Rue Edmond Tollenaere - Edmond Tollenaerestraat",M
"Rue Charles Demeer - Charles Demeerstraat",M
"Rue Laneau - Laneaustraat",M
"Rue Albert De Meyer - Albert De Meyerstraat",M
"Rue Maurice De Moor - Maurice De Moorstraat",M
"Avenue Richard Neybergh - Richard Neyberghlaan",M
"Rue Louis Wittouck - Louis Wittouckstraat",M
"Place Émile Bockstael - Emile Bockstaelplein",M
"Rue Antoine Clesse - Antoine Clessestraat",M
"Rue Verhoeven - Verhoevenstraat",M
"Rue Niellon - Niellonstraat",M
"Rue Dieudonné Lefèvre - Dieudonné Lefèvrestraat",M
"Rue Ketels - Ketelsstraat",M
"Place Joseph Benoît Willems - Joseph Benoît Willemsplein",M
"Rue Claessens - Claessensstraat",M
"Rue Gustave Schildknecht - Gustave Schildknechtstraat",M
"Rue de Wautier - de Wautierstraat",M
"Rue François Lesnino - François Lesninostraat",M
"Rue Buffon - Buffonstraat",M
"Rue Emile Hellebaut - Emile Hellebautstraat",M
"Boulevard Prince de Liège - Prins van Luiklaan",M
"Avenue Commandant Vander Meeren - Commandant Vander Meerenlaan",M
"Avenue René Berrewaerts - René Berrewaertslaan",M
"Rue François Gay - François Gaystraat",M
"Rue Marcel Buts - Marcel Butsstraat",M
"Avenue Père Damien - Pater Damiaanlaan",M
"Avenue Capitaine Piret - Kapitein Piretlaan",M
"Rue Jean Gérard Eggericx - Jean Gérard Eggericxstraat",M
"Rue Robert Thoreau - Robert Thoreaustraat",M
"Rue Medaets - Medaetsstraat",M
"Rue Martin Lindekens - Martin Lindekensstraat",M
"Rue Julien Vermeersch - Julien Vermeerschstraat",M
"Quai Léon Monnoyer - Léon Monnoyerkaai",M
"Rue Masui Prolongée - Verlengde Masuistraat",M
"Rue Stephenson - Stephensonstraat",M
"Avenue Don Bosco - Don Boscolaan",M
"Avenue Charles Thielemans - Charles Thielemanslaan",M
"Avenue Louis Ceusters - Louis Ceusterslaan",M
"Rue Paul Lancsweert - Paul Lancsweertstraat",M
"Rue Paul Wemaere - Paul Wemaerestraat",M
"Rue Jean Wellens - Jean Wellensstraat",M
"Rue de l'Éclusier Cogge - Sluismeester Coggestraat",M
"Rue Henri Caron - Henri Caronstraat",M
"Rue Maurice Albert Raskin - Maurice Albert Raskinstraat",M
"Rue Joseph Van Boterdael - Joseph Van Boterdaelstraat",M
"Rue Démosthène - Demosthenesstraat",M
"Boulevard Baudouin - Boudewijnlaan",M
"Boulevard Simon Bolivar - Simon Bolivarlaan",M
"Rue Frère-Orban - Frère-Orbanstraat",M
"Rue Glibert - Glibertstraat",M
"Rue Nicolay - Nicolaystraat",M
"Rue Willem De Mol - Willem De Molstraat",M
"Square Sainctelette - Sainctelettesquare",M
"Rue de Formanoir - de Formanoirstraat",M
"Rue François Janssens - François Janssensstraat",M
"Rue Joseph Kelchtermans - Joseph Kelchtermansstraat",M
"Rue Puccini - Puccinistraat",M
"Rue Pierre Vandevoorde - Pierre Vandevoordestraat",M
"Rue Edmond Delcourt - Edmond Delcourtstraat",M
"Rue Kinet - Kinetstraat",M
"Rue Erasme - Erasmusstraat",M
"Avenue Charles Plisnier - Charles Plisnierlaan",M
"Rue Joseph Pavez - Joseph Pavezstraat",M
"Rue Jules Broeren - Jules Broerenstraat",M
"Rue Cyriel Buysse - Cyriel Buyssestraat",M
"Rue Thiernesse - Thiernessestraat",M
"Rue Jacques Manne - Jacques Mannestraat",M
"Rue Commandant Charcot - Commandant Charcotstraat",M
"Rue Jakob Smits - Jakob Smitsstraat",M
"Boulevard Félix Paulsen - Félix Paulsenlaan",M
"Square Henri Rey - Henri Reysquare",M
"Boulevard Maurice Herbette - Maurice Herbettelaan",M
"Avenue Raymond Vander Bruggen - Raymond Vander Bruggenlaan",M
"Avenue Auber - Auberlaan",M
"Rue Achille Jonas - Achille Jonasstraat",M
"Rue Edmond Rostand - Edmond Rostandstraat",M
"Rue Louis Titeca - Louis Titecastraat",M
"Rue Jean Deraeck - Jean Deraeckstraat",M
"Rue Félix Poels - Félix Poelsstraat",M
"Rue Pierre De Cock - Pierre De Cockstraat",M
"Rue Louis Thys - Louis Thysstraat",M
"Rue René Declercq - René Declercqstraat",M
"Rue Léopold De Swaef - Léopold De Swaefstraat",M
"Avenue Léon Debatty - Léon Debattylaan",M
"Boulevard Jules Graindor - Jules Graindorlaan",M
"Rue Denis Verdonck - Denis Verdonckstraat",M
"Avenue Norbert Gille - Norbert Gillelaan",M
"Rue Sylvain Denayer - Sylvain Denayerstraat",M
"Rue Général Ruquoy - Generaal Ruquoystraat",M
"Avenue Marnix - Marnixlaan",M
"Rue d'Egmont - Egmontstraat",M
"Boulevard Brand Whitlock - Brand Whitlocklaan",M
"Place Jean-Baptiste Degrooff - Jean-Baptiste Degrooffplein",M
"Square Vergote - Vergoteplein",M
"Square Levie - Levieplein",M
"Avenue Jules César - Julius Caesarlaan",M
"Rue James Ensor - James Ensorstraat",M
"Avenue Mostinck - Mostincklaan",M
"Avenue Père Hilaire - Pater Hilariuslaan",M
"Avenue Père Agnello - Pater Agnellolaan",M
"Avenue Charles Brassine - Charles Brassinelaan",M
"Avenue Henri Schoofs - Henri Schoofslaan",M
"Clos Lucien Outers - Lucien Outersgaarde",M
"Rue Adolphe Keller - Adolphe Kellerstraat",M
"Rue Liévin Verstraeten - Liévin Verstraetenstraat",M
"Avenue Xavier Henrard - Xavier Henrardlaan",M
"Avenue Armand Scheitler - Armand Scheitlerlaan",M
"Place Jean Jacobs - Jan Jacobsplein",M
"Rue Breughel - Breughelstraat",M
"Rue De Lenglentier - De Lenglentierstraat",M
"Rue Dumonceau - Dumonceaustraat",M
"Rue Evers - Eversstraat",M
"Rue Frédéric Basse - Frédéric Bassestraat",M
"Rue Héger-Bordet - Héger-Bordetstraat",M
"Rue Lacaille - Lacaillestraat",M
"Rue Saint-Ghislain - Sint-Gisleinsstraat",M
"Rue Sallaert - Sallaertstraat",M
"Rue de Wynants - de Wynantsstraat",M
"Place Poelaert - Poelaertplein",M
"Clos Saint-Georges - Sint-Georgiousgaarde",M
"Avenue Marquis de Villalobar - Markies de Villalobarlaan",M
"Avenue Général Baron Empain - Generaal Baron Empainlaan",M
"Avenue Saint-Jean - Sint-Janslaan",M
"Avenue Colonel Daumerie - Kolonel Daumerielaan",M
"Rue Louis Mascré - Louis Mascréstraat",M
"Avenue François Malherbe - François Malherbelaan",M
"Avenue Edmond Parmentier - Edmond Parmentierlaan",M
"Quai Fernand Demets - Fernand Demetskaai",M
"Square Émile Vandervelde - Émile Vanderveldesquare",M
"Rue Gouverneur Nens - Gouverneur Nensstraat",M
"Rue Pierre Delacroix - Pierre Delacroixstraat",M
"Rue Remi Fraeyman - Remi Fraeymanstraat",M
"Rue David Van Bever - David Van Beverstraat",M
"Rue Emmanuel Mertens - Emmanuel Mertensstraat",M
"Rue Dante - Dantestraat",M
"Rue Charles Hanssens - Charles Hanssensstraat",M
"Rue Coppens - Coppensstraat",M
"Rue Ernest Allard - Ernest Allardstraat",M
"Rue Joseph Dupont - Joseph Dupontstraat",M
"Rue Van Moer - Van Moerstraat",M
"Rue Watteeu - Watteeustraat",M
"Rue des Quatre Fils Aymon - Vierheemskinderenstraat",M
"Avenue Louis Van Gorp - Louis Van Gorplaan",M
"Avenue Paule - Paulalaan",M
"Avenue Yvan Lutens - Yvan Lutenslaan",M
"Rue Prévinaire - Prévinairestraat",M
"Rue Docteur Kuborn - Dokter Kubornstraat",M
"Avenue Prince Baudouin - Prins Boudewijnlaan",M
"Avenue Alfred Madoux - Alfred Madouxlaan",M
"Avenue du Manoir d'Anjou - Manoir d'Anjoulaan",M
"Square De Guise - De Guiseplein",M
"Rue Georges Moreau - Georges Moreaustraat",M
"Rue Émile Carpentier - Emile Carpentierstraat",M
"Avenue Jan Olieslagers - Jan Olieslagerslaan",M
"Rue Robert Bosch - Robert Boschstraat",M
"Square Albert Ier - Albert I-square",M
"Place Bara - Baraplein",M
"Rue Bara - Barastraat",M
"Avenue Montgolfier - Montgolfierlaan",M
"Avenue Antoine de Saint-Exupéry - Antoine de Saint-Exupérylaan",M
"Clos Comte De Ferraris - Graaf De Ferrarisgaarde",M
"Rue Charles Parenté - Charles Parentéstraat",M
"Rue Joseph Dujardin - Joseph Dujardinstraat",M
"Rue Pasteur - Pasteurstraat",M
"Rue Auguste Gevaert - Auguste Gevaertstraat",M
"Rue Van Lint - Van Lintstraat",M
"Rue Brogniez - Brogniezstraat",M
"Rue Rossini - Rossinistraat",M
"Rue Grisar - Grisarstraat",M
"Rue de Fiennes - de Fiennesstraat",M
"Rue Raphaël - Raphaëlstraat",M
"Rue Jorez - Jorezstraat",M
"Rue Ruysdael - Ruysdaelstraat",M
"Rue Jules Ruhl - Jules Ruhlstraat",M
"Rue Ropsy Chaudron - Ropsy Chaudronstraat",M
"Rue Bissé - Bisséstraat",M
"Rue Gheude - Gheudestraat",M
"Rue Memling - Memlingstraat",M
"Rue Sergent De Bruyne - Sergeant De Bruynestraat",M
"Avenue Clemenceau - Clemenceaulaan",M
"Boulevard Poincaré - Poincarélaan",M
"Place Alphonse Lemmens - Alphonse Lemmensplein",M
"Rue Abbé Cuylits - Pastoor Cuylitsstraat",M
"Rue Lambert Crickx - Lambert Crickxstraat",M
"Rue Limnander - Limnanderstraat",M
"Rue Moretus - Moretusstraat",M
"Rue Otlet - Otletstraat",M
"Rue Plantin - Plantinstraat",M
"Square Robert Pequeur - Robert Pequeursquare",M
"Avenue Fonsny - Fonsnylaan",M
"Boulevard Jamar - Jamarlaan",M
"Cité Fontainas - Fontainashof",M
"Rue Fontainas - Fontainasstraat",M
"Rue César Depaepe - César Depaepestraat",M
"Avenue Pierre Vander Biest - Pierre Vander Biestlaan",M
"Clos Pierre Vander Biest - Pierre Vander Biestgaarde",M
"Rue Arthur André - Arthur Andréstraat",M
"Rue Jean-Baptiste Dumoulin - Jean-Baptiste Dumoulinstraat",M
"Rue Georges Rosart - Georges Rosartstraat",M
"Rue René Devillers - René Devillersstraat",M
"Rue Jean Lambotte - Jean Lambottestraat",M
"Rue Leopold Rom - Leopold Romstraat",M
"Rue Alexis Mousin - Alexis Mousinstraat",M
"Place Dewandre - Dewandreplein",M
"Rue Alphonse Balis - Alphonse Balisstraat",M
"Avenue Jacques De Meurers - Jacques De Meurerslaan",M
"Avenue Van Crombrugghe - Van Crombrugghelaan",M
"Avenue van der Meerschen - van der Meerschenlaan",M
"Avenue De Biolley - De Biolleylaan",M
"Avenue Joseph Rutten - Joseph Ruttenlaan",M
"Avenue Crokaert - Crokaertlaan",M
"Avenue Jean Volders - Jean Volderslaan",M
"Rue Vanderschrick - Vanderschrickstraat",M
"Avenue Orban - Orbanlaan",M
"Avenue Jules Du Jardin - Jules Du Jardinlaan",M
"Avenue François Peeters - François Peeterslaan",M
"Avenue Baron Albert d'Huart - Baron Albert d'Huartlaan",M
"Avenue Lieutenant Général Pire - Luitenant-Generaal Pirelaan",M
"Rue Félix De Keuster - Félix De Keusterstraat",M
"Rue François Vander Elst - François Vander Elststraat",M
"Avenue Joseph Van Genegen - Joseph Van Genegenlaan",M
"Rue Edouard Gersis - Edouard Gersisstraat",M
"Clos Alberto Santos Dumont - Alberto Santos Dumontgaarde",M
"Clos Jean Mermoz - Jean Mermozgaarde",M
"Rue Henrotte - Henrottestraat",M
"Rue Blockmans - Blockmansstraat",M
"Rue François Desmedt - François Desmedtstraat",M
"Rue Dominique De Jonghe - Dominique De Jonghestraat",M
"Rue Jean-Baptiste Lepage - Jean-Baptiste Lepagestraat",M
"Rue Henri Vandermaelen - Henri Vandermaelenstraat",M
"Rue Jean-Baptiste Verheyden - Jean-Baptiste Verheydenstraat",M
"Place Dumon - Dumonplein",M
"Square Emile des Grées du Loû - Emile des Grées du Loû Square",M
"Rue Defacqz - Defacqzstraat",M
"Avenue Besme - Besmelaan",M
"Place Wappers - Wappersplein",M
"Place Madou - Madouplein",M
"Rue Blaes - Blaesstraat",M
"Boulevard Maurice Lemonnier - Maurice Lemonnierlaan",M
"Galerie Ravenstein - Ravensteingalerij",M
"Place de Jamblinne de Meux - de Jamblinne de Meuxplein",M
"Avenue Secrétin - Secrétinlaan",M
"Cours Paul-Henri Spaak - Paul-Henri Spaak Promenade",M
"Rue Baron Horta - Baron Hortastraat",M
"Clos René Magritte - René Magrittegaarde",M
"Square Jacques Franck - Jacques Francksquare",M
"Rue Émile Lecomte - Émile Lecomtestraat",M
"Avenue Oscar Van Goidtsnoven - Oscar Van Goidtsnovenlaan",M
"Avenue Everard - Everardlaan",M
"Venelle Victor Bourgeois - Victor Bourgeoissteeg",M
"Avenue Roger Lallemand - Roger Lallemandlaan",M
"Carré Meert - Meertblok",M
"Rue t'Serclaes - t'Serclaesstraat",M
"Allée Pierre Levie - Pierre Leviepad",M
"Place Gustave Pattyn - Gustave Pattynplein",M
"Place Max Tircher - Max Tircherplein",M
"Place Saint-Géry - Sint-Goriksplein",M
"Square Albert Devèze - Albert Devèzesquare",M
"Rue Lambermont - Lambermontstraat",M
"Rue Jean Stas - Jean Stasstraat",M
"Rue Jourdan - Jourdanstraat",M
"Rue Dejoncker - Dejonckerstraat",M
"Rue Simonis - Simonisstraat",M
"Rue Faider - Faiderstraat",M
"Rue Paul Émile Janson - Paul Émile Jansonstraat",M
"Rue Veydt - Veydtstraat",M
"Rue Blanche - Blanchestraat",M
"Rue Bosquet - Bosquetstraat",M
"Rue Tasson-Snel - Tasson-Snelstraat",M
"Avenue Brugmann - Brugmannlaan",M
"Rue Moris - Morisstraat",M
"Rue Maurice Wilmotte - Maurice Wilmottestraat",M
"Rue Louis Coenen - Louis Coenenstraat",M
"Avenue Paul Dejaer - Paul Dejaerlaan",M
"Avenue Adolphe Demeur - Adolphe Demeurlaan",M
"Rue Capouillet - Capouilletstraat",M
"Rue Lebeau - Lebeaustraat",M
"Square Charles Lagrange - Charles Lagrangesquare",M
"Rue Joseph Stevens - Joseph Stevensstraat",M
"Avenue Léopold III - Leopold III-laan",M
"Rond-Point Jean Offenberg - Jean Offenbergplein",M
"Avenue du Compte Moens De Fernig - Graaf Moens De Ferniglaan",M
"Rond-point Winston Churchill - Winston Churchillplein",M
"Avenue Winston Churchill - Winston Churchilllaan",M
"Avenue Albert - Albertlaan",M
"Rond-Point Henri Nestlé - Henri Nestléplein",M
"Square Émile Vander Bruggen - Émile Vander Bruggensquare",M
"Rue Berckmans - Berckmansstraat",M
"Place Loix - Loixplein",M
"Avenue Henri Jaspar - Henri Jasparlaan",M
"Boulevard Barthélémy - Barthelemylaan",M
"Rue Ernest Blerot - Ernest Blerotstraat",M
"Pont Fernand Demany - Fernand Demanybrug",M
"Square Eugène Plasky - Eugène Plaskysquare",M
"Rue Rasson - Rassonstraat",M
"Place Général Meiser - Generaal Meiserplein",M
"Rond Point Henri Simonet - Henri Simonetplein",M
"Avenue Rogier - Rogierlaan",M
"Boulevard Charlemagne - Karel de Grotelaan",M
"Rue Jenneval - Jennevalstraat",M
"Rue Philippe le Bon - Filips de Goedestraat",M
"Rue Roger van der Weyden - Rogier van der Weydenstraat",M
"Rue Archimède - Archimedesstraat",M
"Avenue des Frères Legrain - Gebroeders Legrainlaan",M
"Rue Melsens - Melsensstraat",M
"Rue Henri Maus - Henri Mausstraat",M
"Square Albert Verhaeren - Albert Verhaerensquare",M
"Rue Lambert Vandervelde - Lambert Vanderveldestraat",M
"Rue Edouard Olivier - Edouard Olivierstraat",M
"Rue Grétry - Grétrystraat",M
"Rue d'Accolay - Accolaystraat",M
"Rue Saint-Jean - Sint-Jansstraat",M
"Place de l'Albertine - Albertinaplein",M
"Boulevard Pachéco - Pachecolaan",M
"Rue Auguste Orts - Auguste Ortsstraat",M
"Rue Saint-Christophe - Sint-Kristoffelsstraat",M
"Rue Pletinckx - Pletinckxstraat",M
"Rue T'Kint - T'Kintstraat",M
"Rue Van Artevelde - Arteveldestraat",M
"Rue Saint-Géry - Sint-Goriksstraat",M
"Rue Philippe de Champagne - Philippe de Champagnestraat",M
"Rue Saint-Laurent - Sint-Laurensstraat",M
"Boulevard Prince de Liège - Prins van Luikstraat",M
"Place Henri De Smet - Henri De Smetplein",M
"Avenue Ambassadeur Van Vollenhoven - Ambassadeur Van Vollenhovenlaan",M
"Avenue de Saint-Job - Sint-Jobselaan",M
"Square Jef Dillen - Jef Dillensquare",M
"Square Égide Rombaux - Égide Rombauxsquare",M
"Rond-Point Pierre de Tollenaere - Pierre de Tollenaereplein",M
"Rue Simons - Simonsstraat",M
"Tunnel Léopold II - Leopold II-tunnel",M
"Boulevard Emile Jacqmain - Emile Jacqmainlaan",M
"Place De Brouckère - De Brouckèreplein",M
"Boulevard Adolphe Max - Adolphe Maxlaan",M
"Rue Saint-Michel - Sint-Michielsstraat",M
"Rue Antoine Dansaert - Antoine Dansaertstraat",M
"Boulevard Anspach - Anspachlaan",M
"Rue Paul Devaux - Paul Devauxstraat",M
"Rue Marcq - Marcqstraat",M
"Rue Saint-Jean Népomucène - Sint-Jan Nepomucenusstraat",M
"Rue Saint-Roch - Sint-Rochusstraat",M
"Rue Léon Lepage - Léon Lepagestraat",M
"Rue Saint-Pierre - Sint-Pietersstraat",M
"Rue Saint-André - Sint-Andriesstraat",M
"Rue Camusel - Camuselstraat",M
"Rue Jules Cockx - Jules Cockxstraat",M
"Avenue Charles Michiels - Charles Michielslaan",M
"Rue Ravenstein - Ravensteinstraat",M
"Rue Cuerens - Cuerensstraat",M
"Rue Vandenbranden - Vandenbrandenstraat",M
"Place Albert Leemans - Albert Leemansplein",M
"Rue Armand Campenhout - Armand Campenhoutstraat",M
"Square Henri Michaux - Henri Michauxsquare",M
"Rue Buchholtz - Buchholtzstraat",M
"Rue Hector Denis - Hector Denisstraat",M
"Place Charles Graux - Charles Grauxplein",M
"Place Georges Brugmann - Georges Brugmannplein",M
"Rue Général Lotz - Generaal Lotzstraat",M
"Rue Louis Hymans - Louis Hymansstraat",M
"Place Guy d'Arezzo - Guido van Arezzoplein",M
"Rue Jules Lejeune - Jules Lejeunestraat",M
"Avenue Molière - Molièrelaan",M
"Rue Jean Chapelié - Jean Chapeliéstraat",M
"Rue Vanderkindere - Vanderkinderestraat",M
"Rue Edmond Picard - Edmond Picardstraat",M
"Rue Jean-Baptiste Meunier - Jean-Baptiste Meunierstraat",M
"Rue Darwin - Darwinstraat",M
"Rue Léon Jouret - Léon Jouretstraat",M
"Rue Saint-Bernard - Sint-Bernardusstraat",M
"Avenue Ducpétiaux - Ducpétiauxlaan",M
"Avenue Jef Lambeaux - Jef Lambeauxlaan",M
"Square Larousse - Laroussesquare",M
"Rue Félix Delhasse - Félix Delhassestraat",M
"Rue Saint-Georges - Sint-Jorisstraat",M
"Rue Van Eyck - Van Eyckstraat",M
"Rue De Praetere - De Praeterestraat",M
"Rue Paul Lauters - Paul Lautersstraat",M
"Rue Général Patton - Generaal Pattonstraat",M
"Rue Stanley - Stanleystraat",M
"Rue Bodeghem - Bodegemsestraat",M
"Rue Joseph Hazard - Joseph Hazardstraat",M
"Rue Meyerbeer - Meyerbeerstraat",M
"Place Constantin Meunier - Constantin Meunierplein",M
"Rue Marconi - Marconistraat",M
"Place Anneessens - Anneessensplein",M
"Rue Jean Robie - Jean Robiestraat",M
"Rue Garibaldi - Garibaldistraat",M
"Rue Théodore Verhaegen - Théodore Verhaegenstraat",M
"Rue Crickx - Crickxstraat",M
"Rue Gustave Defnet - Gustave Defnetstraat",M
"Rue Guillaume Tell - Willem Tellstraat",M
"Rue Van Helmont - Van Helmontstraat",M
"Rue Rouppe - Rouppestraat",M
"Place Fontainas - Fontainasplein",M
"Place Alexandre Pouchkine - Alexander Poesjkinplein",M
"Rue Jean de Brouchoven de Bergeyck - Jean de Brouchoven de Bergeyckstraat",M
"Rue Émile Feron - Émile Feronstraat",M
"Rue Joseph Claes - Joseph Claesstraat",M
"Boulevard Guillaume Van Haelen - Guillaume Van Haelenlaan",M
"Rue Vandermeulen - Vandermeulenstraat",M
"Avenue Roger Vandendriessche - Roger Vandendriesschelaan",M
"Place Marcel Broodthaers - Marcel Broodthaersplein",M
"Drève de Saint-Hubert - Sint-Hubertusdreef",M
"Place Hermann Dumont - Hermann Dumontplein",M
"Place Louis Morichar - Louis Moricharplein",M
"Rue Saint-Alphonse - Sint-Alfonsstraat",M
"Rue Gineste - Ginestestraat",M
"Place Saint-Lazare - Sint-Lazarusplein",M
"Rue Godefroid de Bouillon - Godfried van Bouillonstraat",M
"Rue Brederode - Brederodestraat",M
"Avenue Livingstone - Livingstonelaan",M
"Rue Bordiau - Bordiaustraat",M
"Avenue Victor Rousseau - Victor Rousseaulaan",M
"Avenue Massenet - Massenetlaan",M
"Avenue Charbo - Charbolaan",M
"Avenue Félix Marchal - Félix Marchallaan",M
"Avenue Saint-Augustin - Sint-Augustinuslaan",M
"Rue Edouard Branly - Edouard Branlystraat",M
"Avenue Maréchal Joffre - Maarschalk Joffrelaan",M
"Avenue Neptune - Neptunuslaan",M
"Avenue Mozart - Mozartlaan",M
"Avenue Coghen - Coghenlaan",M
"Rue Joseph Bens - Joseph Bensstraat",M
"Place Jean Vander Elst - Jean Vander Elstplein",M
"Avenue Télémaque - Telemachuslaan",M
"Rue Henri Maubel - Henri Maubelstraat",M
"Avenue Léo Errera - Léo Erreralaan",M
"Rue Joseph Stallaert - Joseph Stallaertstraat",M
